
abbottonare/https://en.wiktionary.org/?curid=904119#Italian��7"abbottonare*"a- + bottone (“button”) + -areJ:(transitive) to button (do up the buttons on a coat, etc.)R

infinitive*abbottonareR
auxiliaryverb*avereR
gerund*abbottonandoR#
presentparticiple*abbottonanteR
pastparticiple*abbottonatoR%
indicative/present"s1*	abbottonoR'
indicative/present"s2*	abbottoniR'
indicative/present"s3*	abbottonaR*
indicative/present"p1*abbottoniamoR)
indicative/present"p2*abbottonateR)
indicative/present"p3*abbottonanoR)
indicative/imperfect"s1*abbottonavoR+
indicative/imperfect"s2*abbottonaviR+
indicative/imperfect"s3*abbottonavaR-
indicative/imperfect"p1*abbottonavamoR-
indicative/imperfect"p2*abbottonavateR-
indicative/imperfect"p3*abbottonavanoR+
indicative/pasthistoric"s1*
abbottonaiR/
indicative/pasthistoric"s2*abbottonastiR-
indicative/pasthistoric"s3*
abbottonòR/
indicative/pasthistoric"p1*abbottonammoR/
indicative/pasthistoric"p2*abbottonasteR0
indicative/pasthistoric"p3*abbottonaronoR'
indicative/future"s1*abbottoneròR)
indicative/future"s2*abbottoneraiR)
indicative/future"s3*abbottoneràR*
indicative/future"p1*abbottoneremoR*
indicative/future"p2*abbottonereteR+
indicative/future"p3*abbottonerannoR)
conditional/present	"s1*abbottonereiR-
conditional/present	"s2*abbottonerestiR-
conditional/present	"s3*abbottonerebbeR-
conditional/present	"p1*abbottoneremmoR-
conditional/present	"p2*abbottoneresteR/
conditional/present	"p3*abbottonerebberoR(
subjunctive/present
"s1-a*	abbottoniR*
subjunctive/present
"s2-a*	abbottoniR*
subjunctive/present
"s3-a*	abbottoniR-
subjunctive/present
"p1-a*abbottoniamoR-
subjunctive/present
"p2-a*abbottoniateR,
subjunctive/present
"p3-a*abbottoninoR-
subjunctive/imperfect"s1-a*abbottonassiR/
subjunctive/imperfect"s2-a*abbottonassiR/
subjunctive/imperfect"s3-a*abbottonasseR1
subjunctive/imperfect"p1-a*abbottonassimoR/
subjunctive/imperfect"p2-a*abbottonasteR1
subjunctive/imperfect"p3-a*abbottonasseroR

imperative"s1R0

imperative"s2*abbottona, non abbottonareR!

imperative"s3-b*	abbottoniR"

imperative"p1*abbottoniamoR!

imperative"p2*abbottonateR#

imperative"p3-b*abbottonino
