
abbisognare/https://en.wiktionary.org/?curid=963046#Italian��:"abbisognare*Rab- (“to”) + bisogno (“need”, noun) + -are (1st conjugation verbal suffix)29IPA(key): /ab.bi.zoˈɲa.re/, [äbbiz̪oɲˈɲäːr̺e̞]2%Hyphenation: ab‧bi‧so‧gnà‧reJ\(intransitive) to need
Tutti abbisognano di buoni consigli. ― Everybody needs good advice.J�(literary, intransitive) to be necessary
Ti abbisogna nulla? ― Do you need anything? (literally, “Is anything necessary to you?”)R

infinitive*abbisognareR
auxiliaryverb*avereR
gerund*abbisognandoR#
presentparticiple*abbisognanteR
pastparticiple*abbisognatoR%
indicative/present"s1*	abbisognoR'
indicative/present"s2*	abbisogniR'
indicative/present"s3*	abbisognaR*
indicative/present"p1*abbisogniamoR)
indicative/present"p2*abbisognateR)
indicative/present"p3*abbisognanoR)
indicative/imperfect"s1*abbisognavoR+
indicative/imperfect"s2*abbisognaviR+
indicative/imperfect"s3*abbisognavaR-
indicative/imperfect"p1*abbisognavamoR-
indicative/imperfect"p2*abbisognavateR-
indicative/imperfect"p3*abbisognavanoR+
indicative/pasthistoric"s1*
abbisognaiR/
indicative/pasthistoric"s2*abbisognastiR-
indicative/pasthistoric"s3*
abbisognòR/
indicative/pasthistoric"p1*abbisognammoR/
indicative/pasthistoric"p2*abbisognasteR0
indicative/pasthistoric"p3*abbisognaronoR'
indicative/future"s1*abbisogneròR)
indicative/future"s2*abbisogneraiR)
indicative/future"s3*abbisogneràR*
indicative/future"p1*abbisogneremoR*
indicative/future"p2*abbisognereteR+
indicative/future"p3*abbisognerannoR)
conditional/present	"s1*abbisognereiR-
conditional/present	"s2*abbisognerestiR-
conditional/present	"s3*abbisognerebbeR-
conditional/present	"p1*abbisogneremmoR-
conditional/present	"p2*abbisogneresteR/
conditional/present	"p3*abbisognerebberoR(
subjunctive/present
"s1-a*	abbisogniR*
subjunctive/present
"s2-a*	abbisogniR*
subjunctive/present
"s3-a*	abbisogniR-
subjunctive/present
"p1-a*abbisogniamoR-
subjunctive/present
"p2-a*abbisogniateR,
subjunctive/present
"p3-a*abbisogninoR-
subjunctive/imperfect"s1-a*abbisognassiR/
subjunctive/imperfect"s2-a*abbisognassiR/
subjunctive/imperfect"s3-a*abbisognasseR1
subjunctive/imperfect"p1-a*abbisognassimoR/
subjunctive/imperfect"p2-a*abbisognasteR1
subjunctive/imperfect"p3-a*abbisognasseroR

imperative"s1R0

imperative"s2*abbisogna, non abbisognareR!

imperative"s3-b*	abbisogniR"

imperative"p1*abbisogniamoR!

imperative"p2*abbisognateR#

imperative"p3-b*abbisognino
