
	annidarsi0https://en.wiktionary.org/?curid=1151188#ItalianԡF"	annidarsi:nidoJreflexive of annidareJ(reflexive) to nestJ(reflexive) to nestle, nuzzleJ(reflexive) to hideJ&(reflexive) to take root (with fright)R

infinitive*	annidarsiR
auxiliaryverb*essereR
gerund*annidandosiR"
presentparticiple*annidantesiR(
pastparticiple*annidato, annidatosiR%
indicative/present"s1*	mi annidoR'
indicative/present"s2*	ti annidiR'
indicative/present"s3*	si annidaR*
indicative/present"p1*ci annidiamoR)
indicative/present"p2*vi annidateR)
indicative/present"p3*si annidanoR)
indicative/imperfect"s1*mi annidavoR+
indicative/imperfect"s2*ti annidaviR+
indicative/imperfect"s3*si annidavaR-
indicative/imperfect"p1*ci annidavamoR-
indicative/imperfect"p2*vi annidavateR-
indicative/imperfect"p3*si annidavanoR+
indicative/pasthistoric"s1*
mi annidaiR/
indicative/pasthistoric"s2*ti annidastiR-
indicative/pasthistoric"s3*
si annidòR/
indicative/pasthistoric"p1*ci annidammoR/
indicative/pasthistoric"p2*vi annidasteR0
indicative/pasthistoric"p3*si annidaronoR'
indicative/future"s1*mi annideròR)
indicative/future"s2*ti annideraiR)
indicative/future"s3*si annideràR*
indicative/future"p1*ci annideremoR*
indicative/future"p2*vi annidereteR+
indicative/future"p3*si anniderannoR)
conditional/present	"s1*mi annidereiR-
conditional/present	"s2*ti anniderestiR-
conditional/present	"s3*si anniderebbeR-
conditional/present	"p1*ci annideremmoR-
conditional/present	"p2*vi annideresteR/
conditional/present	"p3*si anniderebberoR(
subjunctive/present
"s1-a*	mi annidiR*
subjunctive/present
"s2-a*	ti annidiR*
subjunctive/present
"s3-a*	si annidiR-
subjunctive/present
"p1-a*ci annidiamoR-
subjunctive/present
"p2-a*vi annidiateR,
subjunctive/present
"p3-a*si annidinoR-
subjunctive/imperfect"s1-a*mi annidassiR/
subjunctive/imperfect"s2-a*ti annidassiR/
subjunctive/imperfect"s3-a*si annidasseR1
subjunctive/imperfect"p1-a*ci annidassimoR/
subjunctive/imperfect"p2-a*vi annidasteR1
subjunctive/imperfect"p3-a*si annidasseroR

imperative"s1R>

imperative"s2*(annidati, non ti annidare, non annidartiR!

imperative"s3-b*	si annidiR!

imperative"p1*annidiamociR 

imperative"p2*
annidateviR#

imperative"p3-b*si annidino
