
autoesiliarsi0https://en.wiktionary.org/?curid=1455956#Italian‘ÓX"autoesiliarsi:	esiliarsiJ'(reflexive) To go into voluntary exile.J0(reflexive) To cut oneself off (from the world).R

infinitive*autoesiliarsiR
auxiliaryverb*essereR
gerund*autoesiliandosiR&
presentparticiple*autoesiliantesiR0
pastparticiple*autoesiliato, autoesiliatosiR)
indicative/present"s1*mi autoesilioR*
indicative/present"s2*ti autoesiliR+
indicative/present"s3*si autoesiliaR-
indicative/present"p1*ci autoesiliamoR-
indicative/present"p2*vi autoesiliateR-
indicative/present"p3*si autoesilianoR-
indicative/imperfect"s1*mi autoesiliavoR/
indicative/imperfect"s2*ti autoesiliaviR/
indicative/imperfect"s3*si autoesiliavaR1
indicative/imperfect"p1*ci autoesiliavamoR1
indicative/imperfect"p2*vi autoesiliavateR1
indicative/imperfect"p3*si autoesiliavanoR/
indicative/pasthistoric"s1*mi autoesiliaiR3
indicative/pasthistoric"s2*ti autoesiliastiR1
indicative/pasthistoric"s3*si autoesili√≤R3
indicative/pasthistoric"p1*ci autoesiliammoR3
indicative/pasthistoric"p2*vi autoesiliasteR4
indicative/pasthistoric"p3*si autoesiliaronoR+
indicative/future"s1*mi autoesilier√≤R-
indicative/future"s2*ti autoesilieraiR-
indicative/future"s3*si autoesilier√†R.
indicative/future"p1*ci autoesilieremoR.
indicative/future"p2*vi autoesiliereteR/
indicative/future"p3*si autoesilierannoR-
conditional/present	"s1*mi autoesiliereiR1
conditional/present	"s2*ti autoesilierestiR1
conditional/present	"s3*si autoesilierebbeR1
conditional/present	"p1*ci autoesilieremmoR1
conditional/present	"p2*vi autoesilieresteR3
conditional/present	"p3*si autoesilierebberoR+
subjunctive/present
"s1-a*mi autoesiliR-
subjunctive/present
"s2-a*ti autoesiliR-
subjunctive/present
"s3-a*si autoesiliR0
subjunctive/present
"p1-a*ci autoesiliamoR0
subjunctive/present
"p2-a*vi autoesiliateR/
subjunctive/present
"p3-a*si autoesilinoR1
subjunctive/imperfect"s1-a*mi autoesiliassiR3
subjunctive/imperfect"s2-a*ti autoesiliassiR3
subjunctive/imperfect"s3-a*si autoesiliasseR5
subjunctive/imperfect"p1-a*ci autoesiliassimoR3
subjunctive/imperfect"p2-a*vi autoesiliasteR5
subjunctive/imperfect"p3-a*si autoesiliasseroR

imperative"s1RJ

imperative"s2*4autoesiliati, non ti autoesiliare, non autoesiliartiR$

imperative"s3-b*si autoesiliR$

imperative"p1*autoesiliamociR$

imperative"p2*autoesiliateviR&

imperative"p3-b*si autoesilino
