
agglomerare/https://en.wiktionary.org/?curid=890154#Italian��6"agglomerare*From Latin agglomerō.:agglomeramento:agglomerante:agglomerarsiJ(transitive) to agglomerateR

infinitive*agglomerareR
auxiliaryverb*avereR
gerund*agglomerandoR#
presentparticiple*agglomeranteR
pastparticiple*agglomeratoR%
indicative/present"s1*	agglomeroR'
indicative/present"s2*	agglomeriR'
indicative/present"s3*	agglomeraR*
indicative/present"p1*agglomeriamoR)
indicative/present"p2*agglomerateR)
indicative/present"p3*agglomeranoR)
indicative/imperfect"s1*agglomeravoR+
indicative/imperfect"s2*agglomeraviR+
indicative/imperfect"s3*agglomeravaR-
indicative/imperfect"p1*agglomeravamoR-
indicative/imperfect"p2*agglomeravateR-
indicative/imperfect"p3*agglomeravanoR+
indicative/pasthistoric"s1*
agglomeraiR/
indicative/pasthistoric"s2*agglomerastiR-
indicative/pasthistoric"s3*
agglomeròR/
indicative/pasthistoric"p1*agglomerammoR/
indicative/pasthistoric"p2*agglomerasteR0
indicative/pasthistoric"p3*agglomeraronoR'
indicative/future"s1*agglomereròR)
indicative/future"s2*agglomereraiR)
indicative/future"s3*agglomereràR*
indicative/future"p1*agglomereremoR*
indicative/future"p2*agglomerereteR+
indicative/future"p3*agglomererannoR)
conditional/present	"s1*agglomerereiR-
conditional/present	"s2*agglomererestiR-
conditional/present	"s3*agglomererebbeR-
conditional/present	"p1*agglomereremmoR-
conditional/present	"p2*agglomereresteR/
conditional/present	"p3*agglomererebberoR(
subjunctive/present
"s1-a*	agglomeriR*
subjunctive/present
"s2-a*	agglomeriR*
subjunctive/present
"s3-a*	agglomeriR-
subjunctive/present
"p1-a*agglomeriamoR-
subjunctive/present
"p2-a*agglomeriateR,
subjunctive/present
"p3-a*agglomerinoR-
subjunctive/imperfect"s1-a*agglomerassiR/
subjunctive/imperfect"s2-a*agglomerassiR/
subjunctive/imperfect"s3-a*agglomerasseR1
subjunctive/imperfect"p1-a*agglomerassimoR/
subjunctive/imperfect"p2-a*agglomerasteR1
subjunctive/imperfect"p3-a*agglomerasseroR

imperative"s1R0

imperative"s2*agglomera, non agglomerareR!

imperative"s3-b*	agglomeriR"

imperative"p1*agglomeriamoR!

imperative"p2*agglomerateR#

imperative"p3-b*agglomerino
