
approfittarsi/https://en.wiktionary.org/?curid=820163#ItalianÇ2"approfittarsi:approfittareJ(reflexive) To take advantageR

infinitive*approfittarsiR
auxiliaryverb*essereR
gerund*approfittandosiR&
presentparticiple*approfittantesiR0
pastparticiple*approfittato, approfittatosiR)
indicative/present"s1*mi approfittoR+
indicative/present"s2*ti approfittiR+
indicative/present"s3*si approfittaR.
indicative/present"p1*ci approfittiamoR-
indicative/present"p2*vi approfittateR-
indicative/present"p3*si approfittanoR-
indicative/imperfect"s1*mi approfittavoR/
indicative/imperfect"s2*ti approfittaviR/
indicative/imperfect"s3*si approfittavaR1
indicative/imperfect"p1*ci approfittavamoR1
indicative/imperfect"p2*vi approfittavateR1
indicative/imperfect"p3*si approfittavanoR/
indicative/pasthistoric"s1*mi approfittaiR3
indicative/pasthistoric"s2*ti approfittastiR1
indicative/pasthistoric"s3*si approfittòR3
indicative/pasthistoric"p1*ci approfittammoR3
indicative/pasthistoric"p2*vi approfittasteR4
indicative/pasthistoric"p3*si approfittaronoR+
indicative/future"s1*mi approfitteròR-
indicative/future"s2*ti approfitteraiR-
indicative/future"s3*si approfitteràR.
indicative/future"p1*ci approfitteremoR.
indicative/future"p2*vi approfittereteR/
indicative/future"p3*si approfitterannoR-
conditional/present	"s1*mi approfittereiR1
conditional/present	"s2*ti approfitterestiR1
conditional/present	"s3*si approfitterebbeR1
conditional/present	"p1*ci approfitteremmoR1
conditional/present	"p2*vi approfitteresteR3
conditional/present	"p3*si approfitterebberoR,
subjunctive/present
"s1-a*mi approfittiR.
subjunctive/present
"s2-a*ti approfittiR.
subjunctive/present
"s3-a*si approfittiR1
subjunctive/present
"p1-a*ci approfittiamoR1
subjunctive/present
"p2-a*vi approfittiateR0
subjunctive/present
"p3-a*si approfittinoR1
subjunctive/imperfect"s1-a*mi approfittassiR3
subjunctive/imperfect"s2-a*ti approfittassiR3
subjunctive/imperfect"s3-a*si approfittasseR5
subjunctive/imperfect"p1-a*ci approfittassimoR3
subjunctive/imperfect"p2-a*vi approfittasteR5
subjunctive/imperfect"p3-a*si approfittasseroR

imperative"s1RJ

imperative"s2*4approfittati, non ti approfittare, non approfittartiR%

imperative"s3-b*si approfittiR%

imperative"p1*approfittiamociR$

imperative"p2*approfittateviR'

imperative"p3-b*si approfittino
