
avviticchiarsi0https://en.wiktionary.org/?curid=1871572#Italianԝr"avviticchiarsi:avviticchiareJ&(reflexive) To twist or twine (around)R

infinitive*avviticchiarsiR
auxiliaryverb*essereR
gerund*avviticchiandosiR'
presentparticiple*avviticchiantesiR2
pastparticiple*avviticchiato, avviticchiatosiR*
indicative/present"s1*mi avviticchioR+
indicative/present"s2*ti avviticchiR,
indicative/present"s3*si avviticchiaR.
indicative/present"p1*ci avviticchiamoR.
indicative/present"p2*vi avviticchiateR.
indicative/present"p3*si avviticchianoR.
indicative/imperfect"s1*mi avviticchiavoR0
indicative/imperfect"s2*ti avviticchiaviR0
indicative/imperfect"s3*si avviticchiavaR2
indicative/imperfect"p1*ci avviticchiavamoR2
indicative/imperfect"p2*vi avviticchiavateR2
indicative/imperfect"p3*si avviticchiavanoR0
indicative/pasthistoric"s1*mi avviticchiaiR4
indicative/pasthistoric"s2*ti avviticchiastiR2
indicative/pasthistoric"s3*si avviticchiòR4
indicative/pasthistoric"p1*ci avviticchiammoR4
indicative/pasthistoric"p2*vi avviticchiasteR5
indicative/pasthistoric"p3*si avviticchiaronoR,
indicative/future"s1*mi avviticchieròR.
indicative/future"s2*ti avviticchieraiR.
indicative/future"s3*si avviticchieràR/
indicative/future"p1*ci avviticchieremoR/
indicative/future"p2*vi avviticchiereteR0
indicative/future"p3*si avviticchierannoR.
conditional/present	"s1*mi avviticchiereiR2
conditional/present	"s2*ti avviticchierestiR2
conditional/present	"s3*si avviticchierebbeR2
conditional/present	"p1*ci avviticchieremmoR2
conditional/present	"p2*vi avviticchieresteR4
conditional/present	"p3*si avviticchierebberoR,
subjunctive/present
"s1-a*mi avviticchiR.
subjunctive/present
"s2-a*ti avviticchiR.
subjunctive/present
"s3-a*si avviticchiR1
subjunctive/present
"p1-a*ci avviticchiamoR1
subjunctive/present
"p2-a*vi avviticchiateR0
subjunctive/present
"p3-a*si avviticchinoR2
subjunctive/imperfect"s1-a*mi avviticchiassiR4
subjunctive/imperfect"s2-a*ti avviticchiassiR4
subjunctive/imperfect"s3-a*si avviticchiasseR6
subjunctive/imperfect"p1-a*ci avviticchiassimoR4
subjunctive/imperfect"p2-a*vi avviticchiasteR6
subjunctive/imperfect"p3-a*si avviticchiasseroR

imperative"s1RM

imperative"s2*7avviticchiati, non ti avviticchiare, non avviticchiartiR%

imperative"s3-b*si avviticchiR%

imperative"p1*avviticchiamociR%

imperative"p2*avviticchiateviR'

imperative"p3-b*si avviticchino
