
	abbonarsi0https://en.wiktionary.org/?curid=1300624#Italian��O"	abbonarsi*9Derived from abbonare + -si (enclitic reflexive pronoun).23IPA(key): /ab.boˈnar.si/, [äbːo̞ˈn̺är̺s̪i]2 Hyphenation: ab‧bo‧nàr‧siJreflexive of abbonareJ.(reflexive) to subscribe (to a magazine, etc.)J"(reflexive) to buy a season ticketR

infinitive*	abbonarsiR
auxiliaryverb*essereR
gerund*abbonandosiR"
presentparticiple*abbonantesiR(
pastparticiple*abbonato, abbonatosiR%
indicative/present"s1*	mi abbonoR'
indicative/present"s2*	ti abboniR'
indicative/present"s3*	si abbonaR*
indicative/present"p1*ci abboniamoR)
indicative/present"p2*vi abbonateR)
indicative/present"p3*si abbonanoR)
indicative/imperfect"s1*mi abbonavoR+
indicative/imperfect"s2*ti abbonaviR+
indicative/imperfect"s3*si abbonavaR-
indicative/imperfect"p1*ci abbonavamoR-
indicative/imperfect"p2*vi abbonavateR-
indicative/imperfect"p3*si abbonavanoR+
indicative/pasthistoric"s1*
mi abbonaiR/
indicative/pasthistoric"s2*ti abbonastiR-
indicative/pasthistoric"s3*
si abbonòR/
indicative/pasthistoric"p1*ci abbonammoR/
indicative/pasthistoric"p2*vi abbonasteR0
indicative/pasthistoric"p3*si abbonaronoR'
indicative/future"s1*mi abboneròR)
indicative/future"s2*ti abboneraiR)
indicative/future"s3*si abboneràR*
indicative/future"p1*ci abboneremoR*
indicative/future"p2*vi abbonereteR+
indicative/future"p3*si abbonerannoR)
conditional/present	"s1*mi abbonereiR-
conditional/present	"s2*ti abbonerestiR-
conditional/present	"s3*si abbonerebbeR-
conditional/present	"p1*ci abboneremmoR-
conditional/present	"p2*vi abboneresteR/
conditional/present	"p3*si abbonerebberoR(
subjunctive/present
"s1-a*	mi abboniR*
subjunctive/present
"s2-a*	ti abboniR*
subjunctive/present
"s3-a*	si abboniR-
subjunctive/present
"p1-a*ci abboniamoR-
subjunctive/present
"p2-a*vi abboniateR,
subjunctive/present
"p3-a*si abboninoR-
subjunctive/imperfect"s1-a*mi abbonassiR/
subjunctive/imperfect"s2-a*ti abbonassiR/
subjunctive/imperfect"s3-a*si abbonasseR1
subjunctive/imperfect"p1-a*ci abbonassimoR/
subjunctive/imperfect"p2-a*vi abbonasteR1
subjunctive/imperfect"p3-a*si abbonasseroR

imperative"s1R>

imperative"s2*(abbonati, non ti abbonare, non abbonartiR!

imperative"s3-b*	si abboniR!

imperative"p1*abboniamociR 

imperative"p2*
abbonateviR#

imperative"p3-b*si abbonino
