
apprestarsi0https://en.wiktionary.org/?curid=1027837#Italian˝›>"apprestarsi:
apprestareJ5(reflexive) To prepare or get ready (to do something)R

infinitive*apprestarsiR
auxiliaryverb*essereR
gerund*apprestandosiR$
presentparticiple*apprestantesiR,
pastparticiple*apprestato, apprestatosiR'
indicative/present"s1*mi apprestoR)
indicative/present"s2*ti apprestiR)
indicative/present"s3*si apprestaR,
indicative/present"p1*ci apprestiamoR+
indicative/present"p2*vi apprestateR+
indicative/present"p3*si apprestanoR+
indicative/imperfect"s1*mi apprestavoR-
indicative/imperfect"s2*ti apprestaviR-
indicative/imperfect"s3*si apprestavaR/
indicative/imperfect"p1*ci apprestavamoR/
indicative/imperfect"p2*vi apprestavateR/
indicative/imperfect"p3*si apprestavanoR-
indicative/pasthistoric"s1*mi apprestaiR1
indicative/pasthistoric"s2*ti apprestastiR/
indicative/pasthistoric"s3*si apprest√≤R1
indicative/pasthistoric"p1*ci apprestammoR1
indicative/pasthistoric"p2*vi apprestasteR2
indicative/pasthistoric"p3*si apprestaronoR)
indicative/future"s1*mi apprester√≤R+
indicative/future"s2*ti appresteraiR+
indicative/future"s3*si apprester√†R,
indicative/future"p1*ci appresteremoR,
indicative/future"p2*vi apprestereteR-
indicative/future"p3*si appresterannoR+
conditional/present	"s1*mi apprestereiR/
conditional/present	"s2*ti appresterestiR/
conditional/present	"s3*si appresterebbeR/
conditional/present	"p1*ci appresteremmoR/
conditional/present	"p2*vi appresteresteR1
conditional/present	"p3*si appresterebberoR*
subjunctive/present
"s1-a*mi apprestiR,
subjunctive/present
"s2-a*ti apprestiR,
subjunctive/present
"s3-a*si apprestiR/
subjunctive/present
"p1-a*ci apprestiamoR/
subjunctive/present
"p2-a*vi apprestiateR.
subjunctive/present
"p3-a*si apprestinoR/
subjunctive/imperfect"s1-a*mi apprestassiR1
subjunctive/imperfect"s2-a*ti apprestassiR1
subjunctive/imperfect"s3-a*si apprestasseR3
subjunctive/imperfect"p1-a*ci apprestassimoR1
subjunctive/imperfect"p2-a*vi apprestasteR3
subjunctive/imperfect"p3-a*si apprestasseroR

imperative"s1RD

imperative"s2*.apprestati, non ti apprestare, non apprestartiR#

imperative"s3-b*si apprestiR#

imperative"p1*apprestiamociR"

imperative"p2*apprestateviR%

imperative"p3-b*si apprestino
