
autotassarsi0https://en.wiktionary.org/?curid=1870794#Italianʗr"autotassarsi*auto- + tassareJ (reflexive) To self-assess (tax)R

infinitive*autotassarsiR
auxiliaryverb*essereR
gerund*autotassandosiR%
presentparticiple*autotassantesiR.
pastparticiple*autotassato, autotassatosiR(
indicative/present"s1*mi autotassoR*
indicative/present"s2*ti autotassiR*
indicative/present"s3*si autotassaR-
indicative/present"p1*ci autotassiamoR,
indicative/present"p2*vi autotassateR,
indicative/present"p3*si autotassanoR,
indicative/imperfect"s1*mi autotassavoR.
indicative/imperfect"s2*ti autotassaviR.
indicative/imperfect"s3*si autotassavaR0
indicative/imperfect"p1*ci autotassavamoR0
indicative/imperfect"p2*vi autotassavateR0
indicative/imperfect"p3*si autotassavanoR.
indicative/pasthistoric"s1*mi autotassaiR2
indicative/pasthistoric"s2*ti autotassastiR0
indicative/pasthistoric"s3*si autotassòR2
indicative/pasthistoric"p1*ci autotassammoR2
indicative/pasthistoric"p2*vi autotassasteR3
indicative/pasthistoric"p3*si autotassaronoR*
indicative/future"s1*mi autotasseròR,
indicative/future"s2*ti autotasseraiR,
indicative/future"s3*si autotasseràR-
indicative/future"p1*ci autotasseremoR-
indicative/future"p2*vi autotassereteR.
indicative/future"p3*si autotasserannoR,
conditional/present	"s1*mi autotassereiR0
conditional/present	"s2*ti autotasserestiR0
conditional/present	"s3*si autotasserebbeR0
conditional/present	"p1*ci autotasseremmoR0
conditional/present	"p2*vi autotasseresteR2
conditional/present	"p3*si autotasserebberoR+
subjunctive/present
"s1-a*mi autotassiR-
subjunctive/present
"s2-a*ti autotassiR-
subjunctive/present
"s3-a*si autotassiR0
subjunctive/present
"p1-a*ci autotassiamoR0
subjunctive/present
"p2-a*vi autotassiateR/
subjunctive/present
"p3-a*si autotassinoR0
subjunctive/imperfect"s1-a*mi autotassassiR2
subjunctive/imperfect"s2-a*ti autotassassiR2
subjunctive/imperfect"s3-a*si autotassasseR4
subjunctive/imperfect"p1-a*ci autotassassimoR2
subjunctive/imperfect"p2-a*vi autotassasteR4
subjunctive/imperfect"p3-a*si autotassasseroR

imperative"s1RG

imperative"s2*1autotassati, non ti autotassare, non autotassartiR$

imperative"s3-b*si autotassiR$

imperative"p1*autotassiamociR#

imperative"p2*autotassateviR&

imperative"p3-b*si autotassino
