
autografare0https://en.wiktionary.org/?curid=1038651#Italianª≤?"autografare:	autografoJ(transitive) To autograph.R

infinitive*autografareR
auxiliaryverb*avereR
gerund*autografandoR#
presentparticiple*autografanteR
pastparticiple*autografatoR%
indicative/present"s1*	autografoR'
indicative/present"s2*	autografiR'
indicative/present"s3*	autografaR*
indicative/present"p1*autografiamoR)
indicative/present"p2*autografateR)
indicative/present"p3*autografanoR)
indicative/imperfect"s1*autografavoR+
indicative/imperfect"s2*autografaviR+
indicative/imperfect"s3*autografavaR-
indicative/imperfect"p1*autografavamoR-
indicative/imperfect"p2*autografavateR-
indicative/imperfect"p3*autografavanoR+
indicative/pasthistoric"s1*
autografaiR/
indicative/pasthistoric"s2*autografastiR-
indicative/pasthistoric"s3*
autograf√≤R/
indicative/pasthistoric"p1*autografammoR/
indicative/pasthistoric"p2*autografasteR0
indicative/pasthistoric"p3*autografaronoR'
indicative/future"s1*autografer√≤R)
indicative/future"s2*autograferaiR)
indicative/future"s3*autografer√†R*
indicative/future"p1*autograferemoR*
indicative/future"p2*autografereteR+
indicative/future"p3*autograferannoR)
conditional/present	"s1*autografereiR-
conditional/present	"s2*autograferestiR-
conditional/present	"s3*autograferebbeR-
conditional/present	"p1*autograferemmoR-
conditional/present	"p2*autograferesteR/
conditional/present	"p3*autograferebberoR(
subjunctive/present
"s1-a*	autografiR*
subjunctive/present
"s2-a*	autografiR*
subjunctive/present
"s3-a*	autografiR-
subjunctive/present
"p1-a*autografiamoR-
subjunctive/present
"p2-a*autografiateR,
subjunctive/present
"p3-a*autografinoR-
subjunctive/imperfect"s1-a*autografassiR/
subjunctive/imperfect"s2-a*autografassiR/
subjunctive/imperfect"s3-a*autografasseR1
subjunctive/imperfect"p1-a*autografassimoR/
subjunctive/imperfect"p2-a*autografasteR1
subjunctive/imperfect"p3-a*autografasseroR

imperative"s1R0

imperative"s2*autografa, non autografareR!

imperative"s3-b*	autografiR"

imperative"p1*autografiamoR!

imperative"p2*autografateR#

imperative"p3-b*autografino
