
acculturarsi0https://en.wiktionary.org/?curid=1092023#Italian∑”B"acculturarsi:acculturare:culturaJ(reflexive) To acculturate.R

infinitive*acculturarsiR
auxiliaryverb*essereR
gerund*acculturandosiR%
presentparticiple*acculturantesiR.
pastparticiple*acculturato, acculturatosiR(
indicative/present"s1*mi acculturoR*
indicative/present"s2*ti acculturiR*
indicative/present"s3*si acculturaR-
indicative/present"p1*ci acculturiamoR,
indicative/present"p2*vi acculturateR,
indicative/present"p3*si acculturanoR,
indicative/imperfect"s1*mi acculturavoR.
indicative/imperfect"s2*ti acculturaviR.
indicative/imperfect"s3*si acculturavaR0
indicative/imperfect"p1*ci acculturavamoR0
indicative/imperfect"p2*vi acculturavateR0
indicative/imperfect"p3*si acculturavanoR.
indicative/pasthistoric"s1*mi acculturaiR2
indicative/pasthistoric"s2*ti acculturastiR0
indicative/pasthistoric"s3*si accultur√≤R2
indicative/pasthistoric"p1*ci acculturammoR2
indicative/pasthistoric"p2*vi acculturasteR3
indicative/pasthistoric"p3*si acculturaronoR*
indicative/future"s1*mi acculturer√≤R,
indicative/future"s2*ti accultureraiR,
indicative/future"s3*si acculturer√†R-
indicative/future"p1*ci accultureremoR-
indicative/future"p2*vi acculturereteR.
indicative/future"p3*si acculturerannoR,
conditional/present	"s1*mi acculturereiR0
conditional/present	"s2*ti acculturerestiR0
conditional/present	"s3*si acculturerebbeR0
conditional/present	"p1*ci accultureremmoR0
conditional/present	"p2*vi accultureresteR2
conditional/present	"p3*si acculturerebberoR+
subjunctive/present
"s1-a*mi acculturiR-
subjunctive/present
"s2-a*ti acculturiR-
subjunctive/present
"s3-a*si acculturiR0
subjunctive/present
"p1-a*ci acculturiamoR0
subjunctive/present
"p2-a*vi acculturiateR/
subjunctive/present
"p3-a*si acculturinoR0
subjunctive/imperfect"s1-a*mi acculturassiR2
subjunctive/imperfect"s2-a*ti acculturassiR2
subjunctive/imperfect"s3-a*si acculturasseR4
subjunctive/imperfect"p1-a*ci acculturassimoR2
subjunctive/imperfect"p2-a*vi acculturasteR4
subjunctive/imperfect"p3-a*si acculturasseroR

imperative"s1RG

imperative"s2*1acculturati, non ti acculturare, non acculturartiR$

imperative"s3-b*si acculturiR$

imperative"p1*acculturiamociR#

imperative"p2*acculturateviR&

imperative"p3-b*si acculturino
