
autoconvincersi0https://en.wiktionary.org/?curid=1669753#Italian��e"autoconvincersi*/auto- + convincersi (“to convince oneself”)2PIPA(key): /au̯.to.konˈvin.t͡ʃer.si/, [ˌäu̯t̪okoɱˈvin̺ʲt͡ʃer̺s̪i]2,Hyphenation: au‧to‧con‧vìn‧cer‧siJm(transitive with di or che or a) (reflexive) to convince oneself of something, especially something erroneousR

infinitive*autoconvincersiR
auxiliaryverb*essereR
gerund*autoconvincendosiR(
presentparticiple*autoconvincentesiR0
pastparticiple*autoconvinto, autoconvintosiR+
indicative/present"s1*mi autoconvincoR-
indicative/present"s2*ti autoconvinciR-
indicative/present"s3*si autoconvinceR0
indicative/present"p1*ci autoconvinciamoR/
indicative/present"p2*vi autoconvinceteR/
indicative/present"p3*si autoconvinconoR/
indicative/imperfect"s1*mi autoconvincevoR1
indicative/imperfect"s2*ti autoconvinceviR1
indicative/imperfect"s3*si autoconvincevaR3
indicative/imperfect"p1*ci autoconvincevamoR3
indicative/imperfect"p2*vi autoconvincevateR3
indicative/imperfect"p3*si autoconvincevanoR0
indicative/pasthistoric"s1*mi autoconvinsiR5
indicative/pasthistoric"s2*ti autoconvincestiR2
indicative/pasthistoric"s3*si autoconvinseR5
indicative/pasthistoric"p1*ci autoconvincemmoR5
indicative/pasthistoric"p2*vi autoconvincesteR4
indicative/pasthistoric"p3*si autoconvinseroR-
indicative/future"s1*mi autoconvinceròR/
indicative/future"s2*ti autoconvinceraiR/
indicative/future"s3*si autoconvinceràR0
indicative/future"p1*ci autoconvinceremoR0
indicative/future"p2*vi autoconvincereteR1
indicative/future"p3*si autoconvincerannoR/
conditional/present	"s1*mi autoconvincereiR3
conditional/present	"s2*ti autoconvincerestiR3
conditional/present	"s3*si autoconvincerebbeR3
conditional/present	"p1*ci autoconvinceremmoR3
conditional/present	"p2*vi autoconvinceresteR5
conditional/present	"p3*si autoconvincerebberoR.
subjunctive/present
"s1-a*mi autoconvincaR0
subjunctive/present
"s2-a*ti autoconvincaR0
subjunctive/present
"s3-a*si autoconvincaR3
subjunctive/present
"p1-a*ci autoconvinciamoR3
subjunctive/present
"p2-a*vi autoconvinciateR2
subjunctive/present
"p3-a*si autoconvincanoR3
subjunctive/imperfect"s1-a*mi autoconvincessiR5
subjunctive/imperfect"s2-a*ti autoconvincessiR5
subjunctive/imperfect"s3-a*si autoconvincesseR7
subjunctive/imperfect"p1-a*ci autoconvincessimoR5
subjunctive/imperfect"p2-a*vi autoconvincesteR7
subjunctive/imperfect"p3-a*si autoconvincesseroR

imperative"s1RP

imperative"s2*:autoconvinciti, non ti autoconvincere, non autoconvincertiR'

imperative"s3-b*si autoconvincaR'

imperative"p1*autoconvinciamociR&

imperative"p2*autoconvinceteviR)

imperative"p3-b*si autoconvincano
