
	abituarsi/https://en.wiktionary.org/?curid=736037#Italian��,"	abituarsi2IPA(key): /a.bitˈwar.si/:abituare:fare il calloJ;(reflexive) to get used or to get accustomed (to something)R

infinitive*	abituarsiR
auxiliaryverb*essereR
gerund*abituandosiR"
presentparticiple*abituantesiR(
pastparticiple*abituato, abituatosiR%
indicative/present"s1*	mi abituoR'
indicative/present"s2*	ti abituiR'
indicative/present"s3*	si abituaR*
indicative/present"p1*ci abituiamoR)
indicative/present"p2*vi abituateR)
indicative/present"p3*si abituanoR)
indicative/imperfect"s1*mi abituavoR+
indicative/imperfect"s2*ti abituaviR+
indicative/imperfect"s3*si abituavaR-
indicative/imperfect"p1*ci abituavamoR-
indicative/imperfect"p2*vi abituavateR-
indicative/imperfect"p3*si abituavanoR+
indicative/pasthistoric"s1*
mi abituaiR/
indicative/pasthistoric"s2*ti abituastiR-
indicative/pasthistoric"s3*
si abituòR/
indicative/pasthistoric"p1*ci abituammoR/
indicative/pasthistoric"p2*vi abituasteR0
indicative/pasthistoric"p3*si abituaronoR'
indicative/future"s1*mi abitueròR)
indicative/future"s2*ti abitueraiR)
indicative/future"s3*si abitueràR*
indicative/future"p1*ci abitueremoR*
indicative/future"p2*vi abituereteR+
indicative/future"p3*si abituerannoR)
conditional/present	"s1*mi abituereiR-
conditional/present	"s2*ti abituerestiR-
conditional/present	"s3*si abituerebbeR-
conditional/present	"p1*ci abitueremmoR-
conditional/present	"p2*vi abitueresteR/
conditional/present	"p3*si abituerebberoR(
subjunctive/present
"s1-a*	mi abituiR*
subjunctive/present
"s2-a*	ti abituiR*
subjunctive/present
"s3-a*	si abituiR-
subjunctive/present
"p1-a*ci abituiamoR-
subjunctive/present
"p2-a*vi abituiateR,
subjunctive/present
"p3-a*si abituinoR-
subjunctive/imperfect"s1-a*mi abituassiR/
subjunctive/imperfect"s2-a*ti abituassiR/
subjunctive/imperfect"s3-a*si abituasseR1
subjunctive/imperfect"p1-a*ci abituassimoR/
subjunctive/imperfect"p2-a*vi abituasteR1
subjunctive/imperfect"p3-a*si abituasseroR

imperative"s1R>

imperative"s2*(abituati, non ti abituare, non abituartiR!

imperative"s3-b*	si abituiR!

imperative"p1*abituiamociR 

imperative"p2*
abituateviR#

imperative"p3-b*si abituino
