
alcolizzarsi/https://en.wiktionary.org/?curid=555515#Italian˚Û!"alcolizzarsiJreflexive of alcolizzareJ)(reflexive) to become affected by alcoholR

infinitive*alcolizzarsiR
auxiliaryverb*essereR
gerund*alcolizzandosiR%
presentparticiple*alcolizzantesiR.
pastparticiple*alcolizzato, alcolizzatosiR(
indicative/present"s1*mi alcolizzoR*
indicative/present"s2*ti alcolizziR*
indicative/present"s3*si alcolizzaR-
indicative/present"p1*ci alcolizziamoR,
indicative/present"p2*vi alcolizzateR,
indicative/present"p3*si alcolizzanoR,
indicative/imperfect"s1*mi alcolizzavoR.
indicative/imperfect"s2*ti alcolizzaviR.
indicative/imperfect"s3*si alcolizzavaR0
indicative/imperfect"p1*ci alcolizzavamoR0
indicative/imperfect"p2*vi alcolizzavateR0
indicative/imperfect"p3*si alcolizzavanoR.
indicative/pasthistoric"s1*mi alcolizzaiR2
indicative/pasthistoric"s2*ti alcolizzastiR0
indicative/pasthistoric"s3*si alcolizz√≤R2
indicative/pasthistoric"p1*ci alcolizzammoR2
indicative/pasthistoric"p2*vi alcolizzasteR3
indicative/pasthistoric"p3*si alcolizzaronoR*
indicative/future"s1*mi alcolizzer√≤R,
indicative/future"s2*ti alcolizzeraiR,
indicative/future"s3*si alcolizzer√†R-
indicative/future"p1*ci alcolizzeremoR-
indicative/future"p2*vi alcolizzereteR.
indicative/future"p3*si alcolizzerannoR,
conditional/present	"s1*mi alcolizzereiR0
conditional/present	"s2*ti alcolizzerestiR0
conditional/present	"s3*si alcolizzerebbeR0
conditional/present	"p1*ci alcolizzeremmoR0
conditional/present	"p2*vi alcolizzeresteR2
conditional/present	"p3*si alcolizzerebberoR+
subjunctive/present
"s1-a*mi alcolizziR-
subjunctive/present
"s2-a*ti alcolizziR-
subjunctive/present
"s3-a*si alcolizziR0
subjunctive/present
"p1-a*ci alcolizziamoR0
subjunctive/present
"p2-a*vi alcolizziateR/
subjunctive/present
"p3-a*si alcolizzinoR0
subjunctive/imperfect"s1-a*mi alcolizzassiR2
subjunctive/imperfect"s2-a*ti alcolizzassiR2
subjunctive/imperfect"s3-a*si alcolizzasseR4
subjunctive/imperfect"p1-a*ci alcolizzassimoR2
subjunctive/imperfect"p2-a*vi alcolizzasteR4
subjunctive/imperfect"p3-a*si alcolizzasseroR

imperative"s1RG

imperative"s2*1alcolizzati, non ti alcolizzare, non alcolizzartiR$

imperative"s3-b*si alcolizziR$

imperative"p1*alcolizziamociR#

imperative"p2*alcolizzateviR&

imperative"p3-b*si alcolizzino
