
autotrattarsi0https://en.wiktionary.org/?curid=7610743#Italian÷ÂÐ"autotrattarsiBautomedicarsiJ((reflexive) to self-treat, self-medicateR

infinitive*autotrattarsiR
auxiliaryverb*essereR
gerund*autotrattandosiR&
presentparticiple*autotrattantesiR0
pastparticiple*autotrattato, autotrattatosiR)
indicative/present"s1*mi autotrattoR+
indicative/present"s2*ti autotrattiR+
indicative/present"s3*si autotrattaR.
indicative/present"p1*ci autotrattiamoR-
indicative/present"p2*vi autotrattateR-
indicative/present"p3*si autotrattanoR-
indicative/imperfect"s1*mi autotrattavoR/
indicative/imperfect"s2*ti autotrattaviR/
indicative/imperfect"s3*si autotrattavaR1
indicative/imperfect"p1*ci autotrattavamoR1
indicative/imperfect"p2*vi autotrattavateR1
indicative/imperfect"p3*si autotrattavanoR/
indicative/pasthistoric"s1*mi autotrattaiR3
indicative/pasthistoric"s2*ti autotrattastiR1
indicative/pasthistoric"s3*si autotrattÃ²R3
indicative/pasthistoric"p1*ci autotrattammoR3
indicative/pasthistoric"p2*vi autotrattasteR4
indicative/pasthistoric"p3*si autotrattaronoR+
indicative/future"s1*mi autotratterÃ²R-
indicative/future"s2*ti autotratteraiR-
indicative/future"s3*si autotratterÃ R.
indicative/future"p1*ci autotratteremoR.
indicative/future"p2*vi autotrattereteR/
indicative/future"p3*si autotratterannoR-
conditional/present	"s1*mi autotrattereiR1
conditional/present	"s2*ti autotratterestiR1
conditional/present	"s3*si autotratterebbeR1
conditional/present	"p1*ci autotratteremmoR1
conditional/present	"p2*vi autotratteresteR3
conditional/present	"p3*si autotratterebberoR,
subjunctive/present
"s1-a*mi autotrattiR.
subjunctive/present
"s2-a*ti autotrattiR.
subjunctive/present
"s3-a*si autotrattiR1
subjunctive/present
"p1-a*ci autotrattiamoR1
subjunctive/present
"p2-a*vi autotrattiateR0
subjunctive/present
"p3-a*si autotrattinoR1
subjunctive/imperfect"s1-a*mi autotrattassiR3
subjunctive/imperfect"s2-a*ti autotrattassiR3
subjunctive/imperfect"s3-a*si autotrattasseR5
subjunctive/imperfect"p1-a*ci autotrattassimoR3
subjunctive/imperfect"p2-a*vi autotrattasteR5
subjunctive/imperfect"p3-a*si autotrattasseroR

imperative"s1RJ

imperative"s2*4autotrattati, non ti autotrattare, non autotrattartiR%

imperative"s3-b*si autotrattiR%

imperative"p1*autotrattiamociR$

imperative"p2*autotrattateviR'

imperative"p3-b*si autotrattino
