
autoassolversi0https://en.wiktionary.org/?curid=1667989#Italian��e"autoassolversi*auto- + assolversi2LIPA(key): /au̯.to.asˈsɔl.ver.si/, [ˌäu̯t̪o̯äs̪ˈs̪ɔl̺ver̺s̪i]2+Hyphenation: au‧to‧as‧sòl‧ver‧siJQ(reflexive) To absolve oneself from actions or responsibilities; to pass the buckR

infinitive*autoassolversiR
auxiliaryverb*essereR
gerund*autoassolvendosiR'
presentparticiple*autoassolventesiR.
pastparticiple*autoassolto, autoassolotsiR*
indicative/present"s1*mi autoassolvoR,
indicative/present"s2*ti autoassolviR,
indicative/present"s3*si autoassolveR/
indicative/present"p1*ci autoassolviamoR.
indicative/present"p2*vi autoassolveteR.
indicative/present"p3*si autoassolvonoR.
indicative/imperfect"s1*mi autoassolvevoR0
indicative/imperfect"s2*ti autoassolveviR0
indicative/imperfect"s3*si autoassolvevaR2
indicative/imperfect"p1*ci autoassolvevamoR2
indicative/imperfect"p2*vi autoassolvevateR2
indicative/imperfect"p3*si autoassolvevanoR/
indicative/pasthistoric"s1*mi autoassolsiR4
indicative/pasthistoric"s2*ti autoassolvestiR1
indicative/pasthistoric"s3*si autoassolseR4
indicative/pasthistoric"p1*ci autoassolvemmoR4
indicative/pasthistoric"p2*vi autoassolvesteR3
indicative/pasthistoric"p3*si autoassolseroR,
indicative/future"s1*mi autoassolveròR.
indicative/future"s2*ti autoassolveraiR.
indicative/future"s3*si autoassolveràR/
indicative/future"p1*ci autoassolveremoR/
indicative/future"p2*vi autoassolvereteR0
indicative/future"p3*si autoassolverannoR.
conditional/present	"s1*mi autoassolvereiR2
conditional/present	"s2*ti autoassolverestiR2
conditional/present	"s3*si autoassolverebbeR2
conditional/present	"p1*ci autoassolveremmoR2
conditional/present	"p2*vi autoassolveresteR4
conditional/present	"p3*si autoassolverebberoR-
subjunctive/present
"s1-a*mi autoassolvaR/
subjunctive/present
"s2-a*ti autoassolvaR/
subjunctive/present
"s3-a*si autoassolvaR2
subjunctive/present
"p1-a*ci autoassolviamoR2
subjunctive/present
"p2-a*vi autoassolviateR1
subjunctive/present
"p3-a*si autoassolvanoR2
subjunctive/imperfect"s1-a*mi autoassolvessiR4
subjunctive/imperfect"s2-a*ti autoassolvessiR4
subjunctive/imperfect"s3-a*si autoassolvesseR6
subjunctive/imperfect"p1-a*ci autoassolvessimoR4
subjunctive/imperfect"p2-a*vi autoassolvesteR6
subjunctive/imperfect"p3-a*si autoassolvesseroR

imperative"s1RM

imperative"s2*7autoassolviti, non ti autoassolvere, non autoassolvertiR&

imperative"s3-b*si autoassolvaR&

imperative"p1*autoassolviamociR%

imperative"p2*autoassolveteviR(

imperative"p3-b*si autoassolvano
