
autopubblicizzarsi0https://en.wiktionary.org/?curid=2138016#Italian†øÇ"autopubblicizzarsiJ+(reflexive) To self-publish or self-promoteR 

infinitive*autopubblicizzarsiR
auxiliaryverb*essereR 
gerund*autopubblicizzandosiR+
presentparticiple*autopubblicizzantesiR:
pastparticiple*&autopubblicizzato, autopubblicizzatosiR.
indicative/present"s1*mi autopubblicizzoR0
indicative/present"s2*ti autopubblicizziR0
indicative/present"s3*si autopubblicizzaR3
indicative/present"p1*ci autopubblicizziamoR2
indicative/present"p2*vi autopubblicizzateR2
indicative/present"p3*si autopubblicizzanoR2
indicative/imperfect"s1*mi autopubblicizzavoR4
indicative/imperfect"s2*ti autopubblicizzaviR4
indicative/imperfect"s3*si autopubblicizzavaR6
indicative/imperfect"p1*ci autopubblicizzavamoR6
indicative/imperfect"p2*vi autopubblicizzavateR6
indicative/imperfect"p3*si autopubblicizzavanoR4
indicative/pasthistoric"s1*mi autopubblicizzaiR8
indicative/pasthistoric"s2*ti autopubblicizzastiR6
indicative/pasthistoric"s3*si autopubblicizz√≤R8
indicative/pasthistoric"p1*ci autopubblicizzammoR8
indicative/pasthistoric"p2*vi autopubblicizzasteR9
indicative/pasthistoric"p3*si autopubblicizzaronoR0
indicative/future"s1*mi autopubblicizzer√≤R2
indicative/future"s2*ti autopubblicizzeraiR2
indicative/future"s3*si autopubblicizzer√†R3
indicative/future"p1*ci autopubblicizzeremoR3
indicative/future"p2*vi autopubblicizzereteR4
indicative/future"p3*si autopubblicizzerannoR2
conditional/present	"s1*mi autopubblicizzereiR6
conditional/present	"s2*ti autopubblicizzerestiR6
conditional/present	"s3*si autopubblicizzerebbeR6
conditional/present	"p1*ci autopubblicizzeremmoR6
conditional/present	"p2*vi autopubblicizzeresteR8
conditional/present	"p3*si autopubblicizzerebberoR1
subjunctive/present
"s1-a*mi autopubblicizziR3
subjunctive/present
"s2-a*ti autopubblicizziR3
subjunctive/present
"s3-a*si autopubblicizziR6
subjunctive/present
"p1-a*ci autopubblicizziamoR6
subjunctive/present
"p2-a*vi autopubblicizziateR5
subjunctive/present
"p3-a*si autopubblicizzinoR6
subjunctive/imperfect"s1-a*mi autopubblicizzassiR8
subjunctive/imperfect"s2-a*ti autopubblicizzassiR8
subjunctive/imperfect"s3-a*si autopubblicizzasseR:
subjunctive/imperfect"p1-a*ci autopubblicizzassimoR8
subjunctive/imperfect"p2-a*vi autopubblicizzasteR:
subjunctive/imperfect"p3-a*si autopubblicizzasseroR

imperative"s1RY

imperative"s2*Cautopubblicizzati, non ti autopubblicizzare, non autopubblicizzartiR*

imperative"s3-b*si autopubblicizziR*

imperative"p1*autopubblicizziamociR)

imperative"p2*autopubblicizzateviR,

imperative"p3-b*si autopubblicizzino
