
aggiucchire0https://en.wiktionary.org/?curid=4722249#Italianɜ�"aggiucchireJAlternative form of acciucchireR

infinitive*aggiucchireR
auxiliaryverb*avereR
gerund*aggiucchendoR#
presentparticiple*aggiucchenteR
pastparticiple*aggiucchitoR(
indicative/present"s1*aggiucchiscoR*
indicative/present"s2*aggiucchisciR*
indicative/present"s3*aggiucchisceR*
indicative/present"p1*aggiucchiamoR)
indicative/present"p2*aggiucchiteR,
indicative/present"p3*aggiucchisconoR)
indicative/imperfect"s1*aggiucchivoR+
indicative/imperfect"s2*aggiucchiviR+
indicative/imperfect"s3*aggiucchivaR-
indicative/imperfect"p1*aggiucchivamoR-
indicative/imperfect"p2*aggiucchivateR-
indicative/imperfect"p3*aggiucchivanoR+
indicative/pasthistoric"s1*
aggiucchiiR/
indicative/pasthistoric"s2*aggiucchistiR-
indicative/pasthistoric"s3*
aggiucchìR/
indicative/pasthistoric"p1*aggiucchimmoR/
indicative/pasthistoric"p2*aggiucchisteR0
indicative/pasthistoric"p3*aggiucchironoR'
indicative/future"s1*aggiucchiròR)
indicative/future"s2*aggiucchiraiR)
indicative/future"s3*aggiucchiràR*
indicative/future"p1*aggiucchiremoR*
indicative/future"p2*aggiucchireteR+
indicative/future"p3*aggiucchirannoR)
conditional/present	"s1*aggiucchireiR-
conditional/present	"s2*aggiucchirestiR-
conditional/present	"s3*aggiucchirebbeR-
conditional/present	"p1*aggiucchiremmoR-
conditional/present	"p2*aggiucchiresteR/
conditional/present	"p3*aggiucchirebberoR+
subjunctive/present
"s1-a*aggiucchiscaR-
subjunctive/present
"s2-a*aggiucchiscaR-
subjunctive/present
"s3-a*aggiucchiscaR-
subjunctive/present
"p1-a*aggiucchiamoR-
subjunctive/present
"p2-a*aggiucchiateR/
subjunctive/present
"p3-a*aggiucchiscanoR-
subjunctive/imperfect"s1-a*aggiucchissiR/
subjunctive/imperfect"s2-a*aggiucchissiR/
subjunctive/imperfect"s3-a*aggiucchisseR1
subjunctive/imperfect"p1-a*aggiucchissimoR/
subjunctive/imperfect"p2-a*aggiucchisteR1
subjunctive/imperfect"p3-a*aggiucchisseroR

imperative"s1R3

imperative"s2*aggiucchisci, non aggiucchireR$

imperative"s3-b*aggiucchiscaR"

imperative"p1*aggiucchiamoR!

imperative"p2*aggiucchiteR&

imperative"p3-b*aggiucchiscano
