
accaparrare/https://en.wiktionary.org/?curid=532308#ItalianԾ "accaparrare*a- + caparra + -are:accaparrarsiJ(transitive) to hoardJ4(transitive) to secure (e.g. an acquisition, a seat)J (transitive) to gain (something)J)(transitive) to buy up, corner the marketR

infinitive*accaparrareR
auxiliaryverb*avereR
gerund*accaparrandoR#
presentparticiple*accaparranteR
pastparticiple*accaparratoR%
indicative/present"s1*	accaparroR'
indicative/present"s2*	accaparriR'
indicative/present"s3*	accaparraR*
indicative/present"p1*accaparriamoR)
indicative/present"p2*accaparrateR)
indicative/present"p3*accaparranoR)
indicative/imperfect"s1*accaparravoR+
indicative/imperfect"s2*accaparraviR+
indicative/imperfect"s3*accaparravaR-
indicative/imperfect"p1*accaparravamoR-
indicative/imperfect"p2*accaparravateR-
indicative/imperfect"p3*accaparravanoR+
indicative/pasthistoric"s1*
accaparraiR/
indicative/pasthistoric"s2*accaparrastiR-
indicative/pasthistoric"s3*
accaparròR/
indicative/pasthistoric"p1*accaparrammoR/
indicative/pasthistoric"p2*accaparrasteR0
indicative/pasthistoric"p3*accaparraronoR'
indicative/future"s1*accaparreròR)
indicative/future"s2*accaparreraiR)
indicative/future"s3*accaparreràR*
indicative/future"p1*accaparreremoR*
indicative/future"p2*accaparrereteR+
indicative/future"p3*accaparrerannoR)
conditional/present	"s1*accaparrereiR-
conditional/present	"s2*accaparrerestiR-
conditional/present	"s3*accaparrerebbeR-
conditional/present	"p1*accaparreremmoR-
conditional/present	"p2*accaparreresteR/
conditional/present	"p3*accaparrerebberoR(
subjunctive/present
"s1-a*	accaparriR*
subjunctive/present
"s2-a*	accaparriR*
subjunctive/present
"s3-a*	accaparriR-
subjunctive/present
"p1-a*accaparriamoR-
subjunctive/present
"p2-a*accaparriateR,
subjunctive/present
"p3-a*accaparrinoR-
subjunctive/imperfect"s1-a*accaparrassiR/
subjunctive/imperfect"s2-a*accaparrassiR/
subjunctive/imperfect"s3-a*accaparrasseR1
subjunctive/imperfect"p1-a*accaparrassimoR/
subjunctive/imperfect"p2-a*accaparrasteR1
subjunctive/imperfect"p3-a*accaparrasseroR

imperative"s1R0

imperative"s2*accaparra, non accaparrareR!

imperative"s3-b*	accaparriR"

imperative"p1*accaparriamoR!

imperative"p2*accaparrateR#

imperative"p3-b*accaparrino
