
ammanettare/https://en.wiktionary.org/?curid=657485#Italian͐("ammanettare*a- + manetta + -areJ(transitive) to handcuffR

infinitive*ammanettareR
auxiliaryverb*avereR
gerund*ammanettandoR#
presentparticiple*ammanettanteR
pastparticiple*ammanettatoR%
indicative/present"s1*	ammanettoR'
indicative/present"s2*	ammanettiR'
indicative/present"s3*	ammanettaR*
indicative/present"p1*ammanettiamoR)
indicative/present"p2*ammanettateR)
indicative/present"p3*ammanettanoR)
indicative/imperfect"s1*ammanettavoR+
indicative/imperfect"s2*ammanettaviR+
indicative/imperfect"s3*ammanettavaR-
indicative/imperfect"p1*ammanettavamoR-
indicative/imperfect"p2*ammanettavateR-
indicative/imperfect"p3*ammanettavanoR+
indicative/pasthistoric"s1*
ammanettaiR/
indicative/pasthistoric"s2*ammanettastiR-
indicative/pasthistoric"s3*
ammanettòR/
indicative/pasthistoric"p1*ammanettammoR/
indicative/pasthistoric"p2*ammanettasteR0
indicative/pasthistoric"p3*ammanettaronoR'
indicative/future"s1*ammanetteròR)
indicative/future"s2*ammanetteraiR)
indicative/future"s3*ammanetteràR*
indicative/future"p1*ammanetteremoR*
indicative/future"p2*ammanettereteR+
indicative/future"p3*ammanetterannoR)
conditional/present	"s1*ammanettereiR-
conditional/present	"s2*ammanetterestiR-
conditional/present	"s3*ammanetterebbeR-
conditional/present	"p1*ammanetteremmoR-
conditional/present	"p2*ammanetteresteR/
conditional/present	"p3*ammanetterebberoR(
subjunctive/present
"s1-a*	ammanettiR*
subjunctive/present
"s2-a*	ammanettiR*
subjunctive/present
"s3-a*	ammanettiR-
subjunctive/present
"p1-a*ammanettiamoR-
subjunctive/present
"p2-a*ammanettiateR,
subjunctive/present
"p3-a*ammanettinoR-
subjunctive/imperfect"s1-a*ammanettassiR/
subjunctive/imperfect"s2-a*ammanettassiR/
subjunctive/imperfect"s3-a*ammanettasseR1
subjunctive/imperfect"p1-a*ammanettassimoR/
subjunctive/imperfect"p2-a*ammanettasteR1
subjunctive/imperfect"p3-a*ammanettasseroR

imperative"s1R0

imperative"s2*ammanetta, non ammanettareR!

imperative"s3-b*	ammanettiR"

imperative"p1*ammanettiamoR!

imperative"p2*ammanettateR#

imperative"p3-b*ammanettino
