
addormentarsi/https://en.wiktionary.org/?curid=773872#Italian�/"addormentarsiJreflexive of addormentareJD(reflexive) to go to sleep (person or limb); to fall asleep, nod offJ(reflexive) to grow numbR

infinitive*addormentarsiR
auxiliaryverb*essereR
gerund*addormentandosiR&
presentparticiple*addormentantesiR0
pastparticiple*addormentato, addormentatosiR)
indicative/present"s1*mi addormentoR+
indicative/present"s2*ti addormentiR+
indicative/present"s3*si addormentaR.
indicative/present"p1*ci addormentiamoR-
indicative/present"p2*vi addormentateR-
indicative/present"p3*si addormentanoR-
indicative/imperfect"s1*mi addormentavoR/
indicative/imperfect"s2*ti addormentaviR/
indicative/imperfect"s3*si addormentavaR1
indicative/imperfect"p1*ci addormentavamoR1
indicative/imperfect"p2*vi addormentavateR1
indicative/imperfect"p3*si addormentavanoR/
indicative/pasthistoric"s1*mi addormentaiR3
indicative/pasthistoric"s2*ti addormentastiR1
indicative/pasthistoric"s3*si addormentòR3
indicative/pasthistoric"p1*ci addormentammoR3
indicative/pasthistoric"p2*vi addormentasteR4
indicative/pasthistoric"p3*si addormentaronoR+
indicative/future"s1*mi addormenteròR-
indicative/future"s2*ti addormenteraiR-
indicative/future"s3*si addormenteràR.
indicative/future"p1*ci addormenteremoR.
indicative/future"p2*vi addormentereteR/
indicative/future"p3*si addormenterannoR-
conditional/present	"s1*mi addormentereiR1
conditional/present	"s2*ti addormenterestiR1
conditional/present	"s3*si addormenterebbeR1
conditional/present	"p1*ci addormenteremmoR1
conditional/present	"p2*vi addormenteresteR3
conditional/present	"p3*si addormenterebberoR,
subjunctive/present
"s1-a*mi addormentiR.
subjunctive/present
"s2-a*ti addormentiR.
subjunctive/present
"s3-a*si addormentiR1
subjunctive/present
"p1-a*ci addormentiamoR1
subjunctive/present
"p2-a*vi addormentiateR0
subjunctive/present
"p3-a*si addormentinoR1
subjunctive/imperfect"s1-a*mi addormentassiR3
subjunctive/imperfect"s2-a*ti addormentassiR3
subjunctive/imperfect"s3-a*si addormentasseR5
subjunctive/imperfect"p1-a*ci addormentassimoR3
subjunctive/imperfect"p2-a*vi addormentasteR5
subjunctive/imperfect"p3-a*si addormentasseroR

imperative"s1RJ

imperative"s2*4addormentati, non ti addormentare, non addormentartiR%

imperative"s3-b*si addormentiR%

imperative"p1*addormentiamociR$

imperative"p2*addormentateviR'

imperative"p3-b*si addormentino
