
affliggersi0https://en.wiktionary.org/?curid=1197442#ItalianÇãI"affliggersiJreflexive of affliggereJ(reflexive) to grieve (over)J(reflexive) to worry (over)R

infinitive*affliggersiR
auxiliaryverb*essereR
gerund*affliggendosiR$
presentparticiple*affliggentesiR(
pastparticiple*afflitto, afflittosiR'
indicative/present"s1*mi affliggoR)
indicative/present"s2*ti affliggiR)
indicative/present"s3*si affliggeR,
indicative/present"p1*ci affliggiamoR+
indicative/present"p2*vi affliggeteR+
indicative/present"p3*si affliggonoR+
indicative/imperfect"s1*mi affliggevoR-
indicative/imperfect"s2*ti affliggeviR-
indicative/imperfect"s3*si affliggevaR/
indicative/imperfect"p1*ci affliggevamoR/
indicative/imperfect"p2*vi affliggevateR/
indicative/imperfect"p3*si affliggevanoR,
indicative/pasthistoric"s1*mi afflissiR1
indicative/pasthistoric"s2*ti affliggestiR.
indicative/pasthistoric"s3*si afflisseR1
indicative/pasthistoric"p1*ci affliggemmoR1
indicative/pasthistoric"p2*vi affliggesteR0
indicative/pasthistoric"p3*si afflisseroR)
indicative/future"s1*mi affligger√≤R+
indicative/future"s2*ti affliggeraiR+
indicative/future"s3*si affligger√†R,
indicative/future"p1*ci affliggeremoR,
indicative/future"p2*vi affliggereteR-
indicative/future"p3*si affliggerannoR+
conditional/present	"s1*mi affliggereiR/
conditional/present	"s2*ti affliggerestiR/
conditional/present	"s3*si affliggerebbeR/
conditional/present	"p1*ci affliggeremmoR/
conditional/present	"p2*vi affliggeresteR1
conditional/present	"p3*si affliggerebberoR*
subjunctive/present
"s1-a*mi affliggaR,
subjunctive/present
"s2-a*ti affliggaR,
subjunctive/present
"s3-a*si affliggaR/
subjunctive/present
"p1-a*ci affliggiamoR/
subjunctive/present
"p2-a*vi affliggiateR.
subjunctive/present
"p3-a*si affligganoR/
subjunctive/imperfect"s1-a*mi affliggessiR1
subjunctive/imperfect"s2-a*ti affliggessiR1
subjunctive/imperfect"s3-a*si affliggesseR3
subjunctive/imperfect"p1-a*ci affliggessimoR1
subjunctive/imperfect"p2-a*vi affliggesteR3
subjunctive/imperfect"p3-a*si affliggesseroR

imperative"s1RD

imperative"s2*.affliggiti, non ti affliggere, non affliggertiR#

imperative"s3-b*si affliggaR#

imperative"p1*affliggiamociR"

imperative"p2*affliggeteviR%

imperative"p3-b*si affliggano
