
ammogliarsi0https://en.wiktionary.org/?curid=1076651#Italian��A"ammogliarsi (reflexive)26IPA(key): /am.moʎˈʎar.si/, [ämmo̞ʎˈʎär̺s̪i]2"Hyphenation: am‧mo‧gliàr‧si:
ammogliareJto take a wife, get marriedJto wed (with)R

infinitive*ammogliarsiR
auxiliaryverb*essereR
gerund*ammogliandosiR$
presentparticiple*ammogliantesiR,
pastparticiple*ammogliato, ammogliatosiR'
indicative/present"s1*mi ammoglioR(
indicative/present"s2*
ti ammogliR)
indicative/present"s3*si ammogliaR+
indicative/present"p1*ci ammogliamoR+
indicative/present"p2*vi ammogliateR+
indicative/present"p3*si ammoglianoR+
indicative/imperfect"s1*mi ammogliavoR-
indicative/imperfect"s2*ti ammogliaviR-
indicative/imperfect"s3*si ammogliavaR/
indicative/imperfect"p1*ci ammogliavamoR/
indicative/imperfect"p2*vi ammogliavateR/
indicative/imperfect"p3*si ammogliavanoR-
indicative/pasthistoric"s1*mi ammogliaiR1
indicative/pasthistoric"s2*ti ammogliastiR/
indicative/pasthistoric"s3*si ammogliòR1
indicative/pasthistoric"p1*ci ammogliammoR1
indicative/pasthistoric"p2*vi ammogliasteR2
indicative/pasthistoric"p3*si ammogliaronoR)
indicative/future"s1*mi ammoglieròR+
indicative/future"s2*ti ammoglieraiR+
indicative/future"s3*si ammoglieràR,
indicative/future"p1*ci ammoglieremoR,
indicative/future"p2*vi ammogliereteR-
indicative/future"p3*si ammoglierannoR+
conditional/present	"s1*mi ammogliereiR/
conditional/present	"s2*ti ammoglierestiR/
conditional/present	"s3*si ammoglierebbeR/
conditional/present	"p1*ci ammoglieremmoR/
conditional/present	"p2*vi ammoglieresteR1
conditional/present	"p3*si ammoglierebberoR)
subjunctive/present
"s1-a*
mi ammogliR+
subjunctive/present
"s2-a*
ti ammogliR+
subjunctive/present
"s3-a*
si ammogliR.
subjunctive/present
"p1-a*ci ammogliamoR.
subjunctive/present
"p2-a*vi ammogliateR-
subjunctive/present
"p3-a*si ammoglinoR/
subjunctive/imperfect"s1-a*mi ammogliassiR1
subjunctive/imperfect"s2-a*ti ammogliassiR1
subjunctive/imperfect"s3-a*si ammogliasseR3
subjunctive/imperfect"p1-a*ci ammogliassimoR1
subjunctive/imperfect"p2-a*vi ammogliasteR3
subjunctive/imperfect"p3-a*si ammogliasseroR

imperative"s1RD

imperative"s2*.ammogliati, non ti ammogliare, non ammogliartiR"

imperative"s3-b*
si ammogliR"

imperative"p1*ammogliamociR"

imperative"p2*ammogliateviR$

imperative"p3-b*si ammoglino
