
appiastrare0https://en.wiktionary.org/?curid=4765129#Italian…Î¢"appiastrareJSynonym of impiastrareJSynonym of appiccicareR

infinitive*appiastrareR
auxiliaryverb*avereR
gerund*appiastrandoR#
presentparticiple*appiastranteR
pastparticiple*appiastratoR%
indicative/present"s1*	appiastroR'
indicative/present"s2*	appiastriR'
indicative/present"s3*	appiastraR*
indicative/present"p1*appiastriamoR)
indicative/present"p2*appiastrateR)
indicative/present"p3*appiastranoR)
indicative/imperfect"s1*appiastravoR+
indicative/imperfect"s2*appiastraviR+
indicative/imperfect"s3*appiastravaR-
indicative/imperfect"p1*appiastravamoR-
indicative/imperfect"p2*appiastravateR-
indicative/imperfect"p3*appiastravanoR+
indicative/pasthistoric"s1*
appiastraiR/
indicative/pasthistoric"s2*appiastrastiR-
indicative/pasthistoric"s3*
appiastr√≤R/
indicative/pasthistoric"p1*appiastrammoR/
indicative/pasthistoric"p2*appiastrasteR0
indicative/pasthistoric"p3*appiastraronoR'
indicative/future"s1*appiastrer√≤R)
indicative/future"s2*appiastreraiR)
indicative/future"s3*appiastrer√†R*
indicative/future"p1*appiastreremoR*
indicative/future"p2*appiastrereteR+
indicative/future"p3*appiastrerannoR)
conditional/present	"s1*appiastrereiR-
conditional/present	"s2*appiastrerestiR-
conditional/present	"s3*appiastrerebbeR-
conditional/present	"p1*appiastreremmoR-
conditional/present	"p2*appiastreresteR/
conditional/present	"p3*appiastrerebberoR(
subjunctive/present
"s1-a*	appiastriR*
subjunctive/present
"s2-a*	appiastriR*
subjunctive/present
"s3-a*	appiastriR-
subjunctive/present
"p1-a*appiastriamoR-
subjunctive/present
"p2-a*appiastriateR,
subjunctive/present
"p3-a*appiastrinoR-
subjunctive/imperfect"s1-a*appiastrassiR/
subjunctive/imperfect"s2-a*appiastrassiR/
subjunctive/imperfect"s3-a*appiastrasseR1
subjunctive/imperfect"p1-a*appiastrassimoR/
subjunctive/imperfect"p2-a*appiastrasteR1
subjunctive/imperfect"p3-a*appiastrasseroR

imperative"s1R0

imperative"s2*appiastra, non appiastrareR!

imperative"s3-b*	appiastriR"

imperative"p1*appiastriamoR!

imperative"p2*appiastrateR#

imperative"p3-b*appiastrino
