
accantonare0https://en.wiktionary.org/?curid=1092673#Italian¡ÿB"accantonare*a- + cantone + -areJ2(transitive) to set aside, to put aside, to shelveR

infinitive*accantonareR
auxiliaryverb*avereR
gerund*accantonandoR#
presentparticiple*accantonanteR
pastparticiple*accantonatoR%
indicative/present"s1*	accantonoR'
indicative/present"s2*	accantoniR'
indicative/present"s3*	accantonaR*
indicative/present"p1*accantoniamoR)
indicative/present"p2*accantonateR)
indicative/present"p3*accantonanoR)
indicative/imperfect"s1*accantonavoR+
indicative/imperfect"s2*accantonaviR+
indicative/imperfect"s3*accantonavaR-
indicative/imperfect"p1*accantonavamoR-
indicative/imperfect"p2*accantonavateR-
indicative/imperfect"p3*accantonavanoR+
indicative/pasthistoric"s1*
accantonaiR/
indicative/pasthistoric"s2*accantonastiR-
indicative/pasthistoric"s3*
accanton√≤R/
indicative/pasthistoric"p1*accantonammoR/
indicative/pasthistoric"p2*accantonasteR0
indicative/pasthistoric"p3*accantonaronoR'
indicative/future"s1*accantoner√≤R)
indicative/future"s2*accantoneraiR)
indicative/future"s3*accantoner√†R*
indicative/future"p1*accantoneremoR*
indicative/future"p2*accantonereteR+
indicative/future"p3*accantonerannoR)
conditional/present	"s1*accantonereiR-
conditional/present	"s2*accantonerestiR-
conditional/present	"s3*accantonerebbeR-
conditional/present	"p1*accantoneremmoR-
conditional/present	"p2*accantoneresteR/
conditional/present	"p3*accantonerebberoR(
subjunctive/present
"s1-a*	accantoniR*
subjunctive/present
"s2-a*	accantoniR*
subjunctive/present
"s3-a*	accantoniR-
subjunctive/present
"p1-a*accantoniamoR-
subjunctive/present
"p2-a*accantoniateR,
subjunctive/present
"p3-a*accantoninoR-
subjunctive/imperfect"s1-a*accantonassiR/
subjunctive/imperfect"s2-a*accantonassiR/
subjunctive/imperfect"s3-a*accantonasseR1
subjunctive/imperfect"p1-a*accantonassimoR/
subjunctive/imperfect"p2-a*accantonasteR1
subjunctive/imperfect"p3-a*accantonasseroR

imperative"s1R0

imperative"s2*accantona, non accantonareR!

imperative"s3-b*	accantoniR"

imperative"p1*accantoniamoR!

imperative"p2*accantonateR#

imperative"p3-b*accantonino
