
acculturare0https://en.wiktionary.org/?curid=1093931#Italian��B"acculturare*a- + cultura + -are2IPA(key): /ak.kul.tuˈra.re/:acculturarsiJ(transitive) to acculturateR

infinitive*acculturareR
auxiliaryverb*avereR
gerund*acculturandoR#
presentparticiple*acculturanteR
pastparticiple*acculturatoR%
indicative/present"s1*	acculturoR'
indicative/present"s2*	acculturiR'
indicative/present"s3*	acculturaR*
indicative/present"p1*acculturiamoR)
indicative/present"p2*acculturateR)
indicative/present"p3*acculturanoR)
indicative/imperfect"s1*acculturavoR+
indicative/imperfect"s2*acculturaviR+
indicative/imperfect"s3*acculturavaR-
indicative/imperfect"p1*acculturavamoR-
indicative/imperfect"p2*acculturavateR-
indicative/imperfect"p3*acculturavanoR+
indicative/pasthistoric"s1*
acculturaiR/
indicative/pasthistoric"s2*acculturastiR-
indicative/pasthistoric"s3*
acculturòR/
indicative/pasthistoric"p1*acculturammoR/
indicative/pasthistoric"p2*acculturasteR0
indicative/pasthistoric"p3*acculturaronoR'
indicative/future"s1*accultureròR)
indicative/future"s2*accultureraiR)
indicative/future"s3*accultureràR*
indicative/future"p1*accultureremoR*
indicative/future"p2*acculturereteR+
indicative/future"p3*acculturerannoR)
conditional/present	"s1*acculturereiR-
conditional/present	"s2*acculturerestiR-
conditional/present	"s3*acculturerebbeR-
conditional/present	"p1*accultureremmoR-
conditional/present	"p2*accultureresteR/
conditional/present	"p3*acculturerebberoR(
subjunctive/present
"s1-a*	acculturiR*
subjunctive/present
"s2-a*	acculturiR*
subjunctive/present
"s3-a*	acculturiR-
subjunctive/present
"p1-a*acculturiamoR-
subjunctive/present
"p2-a*acculturiateR,
subjunctive/present
"p3-a*acculturinoR-
subjunctive/imperfect"s1-a*acculturassiR/
subjunctive/imperfect"s2-a*acculturassiR/
subjunctive/imperfect"s3-a*acculturasseR1
subjunctive/imperfect"p1-a*acculturassimoR/
subjunctive/imperfect"p2-a*acculturasteR1
subjunctive/imperfect"p3-a*acculturasseroR

imperative"s1R0

imperative"s2*accultura, non acculturareR!

imperative"s3-b*	acculturiR"

imperative"p1*acculturiamoR!

imperative"p2*acculturateR#

imperative"p3-b*acculturino
