
aggomitolarsi0https://en.wiktionary.org/?curid=1149160#Italian�F"aggomitolarsiJreflexive of aggomitolareJto curl up (on oneself)R

infinitive*aggomitolarsiR
auxiliaryverb*essereR
gerund*aggomitolandosiR&
presentparticiple*aggomitolantesiR0
pastparticiple*aggomitolato, aggomitolatosiR)
indicative/present"s1*mi aggomitoloR+
indicative/present"s2*ti aggomitoliR+
indicative/present"s3*si aggomitolaR.
indicative/present"p1*ci aggomitoliamoR-
indicative/present"p2*vi aggomitolateR-
indicative/present"p3*si aggomitolanoR-
indicative/imperfect"s1*mi aggomitolavoR/
indicative/imperfect"s2*ti aggomitolaviR/
indicative/imperfect"s3*si aggomitolavaR1
indicative/imperfect"p1*ci aggomitolavamoR1
indicative/imperfect"p2*vi aggomitolavateR1
indicative/imperfect"p3*si aggomitolavanoR/
indicative/pasthistoric"s1*mi aggomitolaiR3
indicative/pasthistoric"s2*ti aggomitolastiR1
indicative/pasthistoric"s3*si aggomitolòR3
indicative/pasthistoric"p1*ci aggomitolammoR3
indicative/pasthistoric"p2*vi aggomitolasteR4
indicative/pasthistoric"p3*si aggomitolaronoR+
indicative/future"s1*mi aggomitoleròR-
indicative/future"s2*ti aggomitoleraiR-
indicative/future"s3*si aggomitoleràR.
indicative/future"p1*ci aggomitoleremoR.
indicative/future"p2*vi aggomitolereteR/
indicative/future"p3*si aggomitolerannoR-
conditional/present	"s1*mi aggomitolereiR1
conditional/present	"s2*ti aggomitolerestiR1
conditional/present	"s3*si aggomitolerebbeR1
conditional/present	"p1*ci aggomitoleremmoR1
conditional/present	"p2*vi aggomitoleresteR3
conditional/present	"p3*si aggomitolerebberoR,
subjunctive/present
"s1-a*mi aggomitoliR.
subjunctive/present
"s2-a*ti aggomitoliR.
subjunctive/present
"s3-a*si aggomitoliR1
subjunctive/present
"p1-a*ci aggomitoliamoR1
subjunctive/present
"p2-a*vi aggomitoliateR0
subjunctive/present
"p3-a*si aggomitolinoR1
subjunctive/imperfect"s1-a*mi aggomitolassiR3
subjunctive/imperfect"s2-a*ti aggomitolassiR3
subjunctive/imperfect"s3-a*si aggomitolasseR5
subjunctive/imperfect"p1-a*ci aggomitolassimoR3
subjunctive/imperfect"p2-a*vi aggomitolasteR5
subjunctive/imperfect"p3-a*si aggomitolasseroR

imperative"s1RJ

imperative"s2*4aggomitolati, non ti aggomitolare, non aggomitolartiR%

imperative"s3-b*si aggomitoliR%

imperative"p1*aggomitoliamociR$

imperative"p2*aggomitolateviR'

imperative"p3-b*si aggomitolino
