
abbiosciarsi0https://en.wiktionary.org/?curid=7887619#ItalianÉ∂·"abbiosciarsi*abbiosciare + -siJ'(reflexive) To slump; to let oneself goR

infinitive*abbiosciarsiR
auxiliaryverb*essereR
gerund*abbiosciandosiR%
presentparticiple*abbiosciantesiR.
pastparticiple*abbiosciato, abbiosciatosiR(
indicative/present"s1*mi abbioscioR)
indicative/present"s2*ti abbiosciR*
indicative/present"s3*si abbiosciaR,
indicative/present"p1*ci abbiosciamoR,
indicative/present"p2*vi abbiosciateR,
indicative/present"p3*si abbioscianoR,
indicative/imperfect"s1*mi abbiosciavoR.
indicative/imperfect"s2*ti abbiosciaviR.
indicative/imperfect"s3*si abbiosciavaR0
indicative/imperfect"p1*ci abbiosciavamoR0
indicative/imperfect"p2*vi abbiosciavateR0
indicative/imperfect"p3*si abbiosciavanoR.
indicative/pasthistoric"s1*mi abbiosciaiR2
indicative/pasthistoric"s2*ti abbiosciastiR0
indicative/pasthistoric"s3*si abbiosci√≤R2
indicative/pasthistoric"p1*ci abbiosciammoR2
indicative/pasthistoric"p2*vi abbiosciasteR3
indicative/pasthistoric"p3*si abbiosciaronoR)
indicative/future"s1*mi abbioscer√≤R+
indicative/future"s2*ti abbiosceraiR+
indicative/future"s3*si abbioscer√†R,
indicative/future"p1*ci abbiosceremoR,
indicative/future"p2*vi abbioscereteR-
indicative/future"p3*si abbioscerannoR+
conditional/present	"s1*mi abbioscereiR/
conditional/present	"s2*ti abbioscerestiR/
conditional/present	"s3*si abbioscerebbeR/
conditional/present	"p1*ci abbiosceremmoR/
conditional/present	"p2*vi abbiosceresteR1
conditional/present	"p3*si abbioscerebberoR*
subjunctive/present
"s1-a*mi abbiosciR,
subjunctive/present
"s2-a*ti abbiosciR,
subjunctive/present
"s3-a*si abbiosciR/
subjunctive/present
"p1-a*ci abbiosciamoR/
subjunctive/present
"p2-a*vi abbiosciateR.
subjunctive/present
"p3-a*si abbioscinoR0
subjunctive/imperfect"s1-a*mi abbiosciassiR2
subjunctive/imperfect"s2-a*ti abbiosciassiR2
subjunctive/imperfect"s3-a*si abbiosciasseR4
subjunctive/imperfect"p1-a*ci abbiosciassimoR2
subjunctive/imperfect"p2-a*vi abbiosciasteR4
subjunctive/imperfect"p3-a*si abbiosciasseroR

imperative"s1RG

imperative"s2*1abbiosciati, non ti abbiosciare, non abbiosciartiR#

imperative"s3-b*si abbiosciR#

imperative"p1*abbiosciamociR#

imperative"p2*abbiosciateviR%

imperative"p3-b*si abbioscino
