
acciucchire0https://en.wiktionary.org/?curid=4703142#Italian¶áü"acciucchireJ
To stupefyR

infinitive*acciucchireR 
auxiliaryverb*avere, essereR
gerund*acciucchendoR#
presentparticiple*acciucchenteR
pastparticiple*acciucchitoR(
indicative/present"s1*acciucchiscoR*
indicative/present"s2*acciucchisciR*
indicative/present"s3*acciucchisceR*
indicative/present"p1*acciucchiamoR)
indicative/present"p2*acciucchiteR,
indicative/present"p3*acciucchisconoR)
indicative/imperfect"s1*acciucchivoR+
indicative/imperfect"s2*acciucchiviR+
indicative/imperfect"s3*acciucchivaR-
indicative/imperfect"p1*acciucchivamoR-
indicative/imperfect"p2*acciucchivateR-
indicative/imperfect"p3*acciucchivanoR+
indicative/pasthistoric"s1*
acciucchiiR/
indicative/pasthistoric"s2*acciucchistiR-
indicative/pasthistoric"s3*
acciucch√¨R/
indicative/pasthistoric"p1*acciucchimmoR/
indicative/pasthistoric"p2*acciucchisteR0
indicative/pasthistoric"p3*acciucchironoR'
indicative/future"s1*acciucchir√≤R)
indicative/future"s2*acciucchiraiR)
indicative/future"s3*acciucchir√†R*
indicative/future"p1*acciucchiremoR*
indicative/future"p2*acciucchireteR+
indicative/future"p3*acciucchirannoR)
conditional/present	"s1*acciucchireiR-
conditional/present	"s2*acciucchirestiR-
conditional/present	"s3*acciucchirebbeR-
conditional/present	"p1*acciucchiremmoR-
conditional/present	"p2*acciucchiresteR/
conditional/present	"p3*acciucchirebberoR+
subjunctive/present
"s1-a*acciucchiscaR-
subjunctive/present
"s2-a*acciucchiscaR-
subjunctive/present
"s3-a*acciucchiscaR-
subjunctive/present
"p1-a*acciucchiamoR-
subjunctive/present
"p2-a*acciucchiateR/
subjunctive/present
"p3-a*acciucchiscanoR-
subjunctive/imperfect"s1-a*acciucchissiR/
subjunctive/imperfect"s2-a*acciucchissiR/
subjunctive/imperfect"s3-a*acciucchisseR1
subjunctive/imperfect"p1-a*acciucchissimoR/
subjunctive/imperfect"p2-a*acciucchisteR1
subjunctive/imperfect"p3-a*acciucchisseroR

imperative"s1R3

imperative"s2*acciucchisci, non acciucchireR$

imperative"s3-b*acciucchiscaR"

imperative"p1*acciucchiamoR!

imperative"p2*acciucchiteR&

imperative"p3-b*acciucchiscano
