
appropinquarsi0https://en.wiktionary.org/?curid=3454599#ItalianáÌ“"appropinquarsiJ#(reflexive) To approach (come near)R

infinitive*appropinquarsiR
auxiliaryverb*essereR
gerund*appropinquandosiR'
presentparticiple*appropinquantesiR2
pastparticiple*appropinquato, appropinquatosiR*
indicative/present"s1*mi appropinquoR,
indicative/present"s2*ti appropinquiR,
indicative/present"s3*si appropinquaR/
indicative/present"p1*ci appropinquiamoR.
indicative/present"p2*vi appropinquateR.
indicative/present"p3*si appropinquanoR.
indicative/imperfect"s1*mi appropinquavoR0
indicative/imperfect"s2*ti appropinquaviR0
indicative/imperfect"s3*si appropinquavaR2
indicative/imperfect"p1*ci appropinquavamoR2
indicative/imperfect"p2*vi appropinquavateR2
indicative/imperfect"p3*si appropinquavanoR0
indicative/pasthistoric"s1*mi appropinquaiR4
indicative/pasthistoric"s2*ti appropinquastiR2
indicative/pasthistoric"s3*si appropinqu√≤R4
indicative/pasthistoric"p1*ci appropinquammoR4
indicative/pasthistoric"p2*vi appropinquasteR5
indicative/pasthistoric"p3*si appropinquaronoR,
indicative/future"s1*mi appropinquer√≤R.
indicative/future"s2*ti appropinqueraiR.
indicative/future"s3*si appropinquer√†R/
indicative/future"p1*ci appropinqueremoR/
indicative/future"p2*vi appropinquereteR0
indicative/future"p3*si appropinquerannoR.
conditional/present	"s1*mi appropinquereiR2
conditional/present	"s2*ti appropinquerestiR2
conditional/present	"s3*si appropinquerebbeR2
conditional/present	"p1*ci appropinqueremmoR2
conditional/present	"p2*vi appropinqueresteR4
conditional/present	"p3*si appropinquerebberoR-
subjunctive/present
"s1-a*mi appropinquiR/
subjunctive/present
"s2-a*ti appropinquiR/
subjunctive/present
"s3-a*si appropinquiR2
subjunctive/present
"p1-a*ci appropinquiamoR2
subjunctive/present
"p2-a*vi appropinquiateR1
subjunctive/present
"p3-a*si appropinquinoR2
subjunctive/imperfect"s1-a*mi appropinquassiR4
subjunctive/imperfect"s2-a*ti appropinquassiR4
subjunctive/imperfect"s3-a*si appropinquasseR6
subjunctive/imperfect"p1-a*ci appropinquassimoR4
subjunctive/imperfect"p2-a*vi appropinquasteR6
subjunctive/imperfect"p3-a*si appropinquasseroR

imperative"s1RM

imperative"s2*7appropinquati, non ti appropinquare, non appropinquartiR&

imperative"s3-b*si appropinquiR&

imperative"p1*appropinquiamociR%

imperative"p2*appropinquateviR(

imperative"p3-b*si appropinquino
