
accottimare0https://en.wiktionary.org/?curid=4700986#Italian∫ˆû"accottimare*From cottimoJ)To employ or to work on a piecework basisR

infinitive*accottimareR
auxiliaryverb*avereR
gerund*accottimandoR#
presentparticiple*accottimanteR
pastparticiple*accottimatoR%
indicative/present"s1*	accottimoR'
indicative/present"s2*	accottimiR'
indicative/present"s3*	accottimaR*
indicative/present"p1*accottimiamoR)
indicative/present"p2*accottimateR)
indicative/present"p3*accottimanoR)
indicative/imperfect"s1*accottimavoR+
indicative/imperfect"s2*accottimaviR+
indicative/imperfect"s3*accottimavaR-
indicative/imperfect"p1*accottimavamoR-
indicative/imperfect"p2*accottimavateR-
indicative/imperfect"p3*accottimavanoR+
indicative/pasthistoric"s1*
accottimaiR/
indicative/pasthistoric"s2*accottimastiR-
indicative/pasthistoric"s3*
accottim√≤R/
indicative/pasthistoric"p1*accottimammoR/
indicative/pasthistoric"p2*accottimasteR0
indicative/pasthistoric"p3*accottimaronoR'
indicative/future"s1*accottimer√≤R)
indicative/future"s2*accottimeraiR)
indicative/future"s3*accottimer√†R*
indicative/future"p1*accottimeremoR*
indicative/future"p2*accottimereteR+
indicative/future"p3*accottimerannoR)
conditional/present	"s1*accottimereiR-
conditional/present	"s2*accottimerestiR-
conditional/present	"s3*accottimerebbeR-
conditional/present	"p1*accottimeremmoR-
conditional/present	"p2*accottimeresteR/
conditional/present	"p3*accottimerebberoR(
subjunctive/present
"s1-a*	accottimiR*
subjunctive/present
"s2-a*	accottimiR*
subjunctive/present
"s3-a*	accottimiR-
subjunctive/present
"p1-a*accottimiamoR-
subjunctive/present
"p2-a*accottimiateR,
subjunctive/present
"p3-a*accottiminoR-
subjunctive/imperfect"s1-a*accottimassiR/
subjunctive/imperfect"s2-a*accottimassiR/
subjunctive/imperfect"s3-a*accottimasseR1
subjunctive/imperfect"p1-a*accottimassimoR/
subjunctive/imperfect"p2-a*accottimasteR1
subjunctive/imperfect"p3-a*accottimasseroR

imperative"s1R0

imperative"s2*accottima, non accottimareR!

imperative"s3-b*	accottimiR"

imperative"p1*accottimiamoR!

imperative"p2*accottimateR#

imperative"p3-b*accottimino
