
appassionarsi0https://en.wiktionary.org/?curid=1151832#ItalianئF"appassionarsiJreflexive of appassionareJ(reflexive) to move or exciteJ0(reflexive) to develop a passion (for something)R

infinitive*appassionarsiR
auxiliaryverb*essereR
gerund*appassionandosiR&
presentparticiple*appassionantesiR0
pastparticiple*appassionato, appassionatosiR)
indicative/present"s1*mi appassionoR+
indicative/present"s2*ti appassioniR+
indicative/present"s3*si appassionaR.
indicative/present"p1*ci appassioniamoR-
indicative/present"p2*vi appassionateR-
indicative/present"p3*si appassionanoR-
indicative/imperfect"s1*mi appassionavoR/
indicative/imperfect"s2*ti appassionaviR/
indicative/imperfect"s3*si appassionavaR1
indicative/imperfect"p1*ci appassionavamoR1
indicative/imperfect"p2*vi appassionavateR1
indicative/imperfect"p3*si appassionavanoR/
indicative/pasthistoric"s1*mi appassionaiR3
indicative/pasthistoric"s2*ti appassionastiR1
indicative/pasthistoric"s3*si appassionòR3
indicative/pasthistoric"p1*ci appassionammoR3
indicative/pasthistoric"p2*vi appassionasteR4
indicative/pasthistoric"p3*si appassionaronoR+
indicative/future"s1*mi appassioneròR-
indicative/future"s2*ti appassioneraiR-
indicative/future"s3*si appassioneràR.
indicative/future"p1*ci appassioneremoR.
indicative/future"p2*vi appassionereteR/
indicative/future"p3*si appassionerannoR-
conditional/present	"s1*mi appassionereiR1
conditional/present	"s2*ti appassionerestiR1
conditional/present	"s3*si appassionerebbeR1
conditional/present	"p1*ci appassioneremmoR1
conditional/present	"p2*vi appassioneresteR3
conditional/present	"p3*si appassionerebberoR,
subjunctive/present
"s1-a*mi appassioniR.
subjunctive/present
"s2-a*ti appassioniR.
subjunctive/present
"s3-a*si appassioniR1
subjunctive/present
"p1-a*ci appassioniamoR1
subjunctive/present
"p2-a*vi appassioniateR0
subjunctive/present
"p3-a*si appassioninoR1
subjunctive/imperfect"s1-a*mi appassionassiR3
subjunctive/imperfect"s2-a*ti appassionassiR3
subjunctive/imperfect"s3-a*si appassionasseR5
subjunctive/imperfect"p1-a*ci appassionassimoR3
subjunctive/imperfect"p2-a*vi appassionasteR5
subjunctive/imperfect"p3-a*si appassionasseroR

imperative"s1RJ

imperative"s2*4appassionati, non ti appassionare, non appassionartiR%

imperative"s3-b*si appassioniR%

imperative"p1*appassioniamociR$

imperative"p2*appassionateviR'

imperative"p3-b*si appassionino
