
apostrofare/https://en.wiktionary.org/?curid=581365#ItalianıΩ#"apostrofare:apostrofarsi:	apostrofe:	apostrofoJ%(transitive, grammar) to apostrophizeJ+(transitive) to reproach, rebuke, reprimandJ(transitive) to addressR

infinitive*apostrofareR
auxiliaryverb*avereR
gerund*apostrofandoR#
presentparticiple*apostrofanteR
pastparticiple*apostrofatoR%
indicative/present"s1*	apostrofoR'
indicative/present"s2*	apostrofiR'
indicative/present"s3*	apostrofaR*
indicative/present"p1*apostrofiamoR)
indicative/present"p2*apostrofateR)
indicative/present"p3*apostrofanoR)
indicative/imperfect"s1*apostrofavoR+
indicative/imperfect"s2*apostrofaviR+
indicative/imperfect"s3*apostrofavaR-
indicative/imperfect"p1*apostrofavamoR-
indicative/imperfect"p2*apostrofavateR-
indicative/imperfect"p3*apostrofavanoR+
indicative/pasthistoric"s1*
apostrofaiR/
indicative/pasthistoric"s2*apostrofastiR-
indicative/pasthistoric"s3*
apostrof√≤R/
indicative/pasthistoric"p1*apostrofammoR/
indicative/pasthistoric"p2*apostrofasteR0
indicative/pasthistoric"p3*apostrofaronoR'
indicative/future"s1*apostrofer√≤R)
indicative/future"s2*apostroferaiR)
indicative/future"s3*apostrofer√†R*
indicative/future"p1*apostroferemoR*
indicative/future"p2*apostrofereteR+
indicative/future"p3*apostroferannoR)
conditional/present	"s1*apostrofereiR-
conditional/present	"s2*apostroferestiR-
conditional/present	"s3*apostroferebbeR-
conditional/present	"p1*apostroferemmoR-
conditional/present	"p2*apostroferesteR/
conditional/present	"p3*apostroferebberoR(
subjunctive/present
"s1-a*	apostrofiR*
subjunctive/present
"s2-a*	apostrofiR*
subjunctive/present
"s3-a*	apostrofiR-
subjunctive/present
"p1-a*apostrofiamoR-
subjunctive/present
"p2-a*apostrofiateR,
subjunctive/present
"p3-a*apostrofinoR-
subjunctive/imperfect"s1-a*apostrofassiR/
subjunctive/imperfect"s2-a*apostrofassiR/
subjunctive/imperfect"s3-a*apostrofasseR1
subjunctive/imperfect"p1-a*apostrofassimoR/
subjunctive/imperfect"p2-a*apostrofasteR1
subjunctive/imperfect"p3-a*apostrofasseroR

imperative"s1R0

imperative"s2*apostrofa, non apostrofareR!

imperative"s3-b*	apostrofiR"

imperative"p1*apostrofiamoR!

imperative"p2*apostrofateR#

imperative"p3-b*apostrofino
