
accavallare0https://en.wiktionary.org/?curid=1144027#Italian€ÈE"accavallare*a- + cavallo + -are:accavallarsiJ (transitive) to cross (the legs)J(transitive) to overlapR

infinitive*accavallareR
auxiliaryverb*avereR
gerund*accavallandoR#
presentparticiple*accavallanteR
pastparticiple*accavallatoR%
indicative/present"s1*	accavalloR'
indicative/present"s2*	accavalliR'
indicative/present"s3*	accavallaR*
indicative/present"p1*accavalliamoR)
indicative/present"p2*accavallateR)
indicative/present"p3*accavallanoR)
indicative/imperfect"s1*accavallavoR+
indicative/imperfect"s2*accavallaviR+
indicative/imperfect"s3*accavallavaR-
indicative/imperfect"p1*accavallavamoR-
indicative/imperfect"p2*accavallavateR-
indicative/imperfect"p3*accavallavanoR+
indicative/pasthistoric"s1*
accavallaiR/
indicative/pasthistoric"s2*accavallastiR-
indicative/pasthistoric"s3*
accavall√≤R/
indicative/pasthistoric"p1*accavallammoR/
indicative/pasthistoric"p2*accavallasteR0
indicative/pasthistoric"p3*accavallaronoR'
indicative/future"s1*accavaller√≤R)
indicative/future"s2*accavalleraiR)
indicative/future"s3*accavaller√†R*
indicative/future"p1*accavalleremoR*
indicative/future"p2*accavallereteR+
indicative/future"p3*accavallerannoR)
conditional/present	"s1*accavallereiR-
conditional/present	"s2*accavallerestiR-
conditional/present	"s3*accavallerebbeR-
conditional/present	"p1*accavalleremmoR-
conditional/present	"p2*accavalleresteR/
conditional/present	"p3*accavallerebberoR(
subjunctive/present
"s1-a*	accavalliR*
subjunctive/present
"s2-a*	accavalliR*
subjunctive/present
"s3-a*	accavalliR-
subjunctive/present
"p1-a*accavalliamoR-
subjunctive/present
"p2-a*accavalliateR,
subjunctive/present
"p3-a*accavallinoR-
subjunctive/imperfect"s1-a*accavallassiR/
subjunctive/imperfect"s2-a*accavallassiR/
subjunctive/imperfect"s3-a*accavallasseR1
subjunctive/imperfect"p1-a*accavallassimoR/
subjunctive/imperfect"p2-a*accavallasteR1
subjunctive/imperfect"p3-a*accavallasseroR

imperative"s1R0

imperative"s2*accavalla, non accavallareR!

imperative"s3-b*	accavalliR"

imperative"p1*accavalliamoR!

imperative"p2*accavallateR#

imperative"p3-b*accavallino
