
avvinazzare0https://en.wiktionary.org/?curid=5235490#Italian�ƿ"avvinazzare*Nav- (“towards”) + vino (“wine”) + -azzare (verbal derivational suffix)2AIPA(key): /av.vi.natˈt͡sa.re/, [avːin̺ät̪͡ːs̪äːr̺e̞]2%Hyphenation: av‧vi‧naz‧zà‧reJU(transitive, informal, rare) To make (someone) drink copious amounts of wine; to wineR

infinitive*avvinazzareR
auxiliaryverb*avereR
gerund*avvinazzandoR#
presentparticiple*avvinazzanteR
pastparticiple*avvinazzatoR%
indicative/present"s1*	avvinazzoR'
indicative/present"s2*	avvinazziR'
indicative/present"s3*	avvinazzaR*
indicative/present"p1*avvinazziamoR)
indicative/present"p2*avvinazzateR)
indicative/present"p3*avvinazzanoR)
indicative/imperfect"s1*avvinazzavoR+
indicative/imperfect"s2*avvinazzaviR+
indicative/imperfect"s3*avvinazzavaR-
indicative/imperfect"p1*avvinazzavamoR-
indicative/imperfect"p2*avvinazzavateR-
indicative/imperfect"p3*avvinazzavanoR+
indicative/pasthistoric"s1*
avvinazzaiR/
indicative/pasthistoric"s2*avvinazzastiR-
indicative/pasthistoric"s3*
avvinazzòR/
indicative/pasthistoric"p1*avvinazzammoR/
indicative/pasthistoric"p2*avvinazzasteR0
indicative/pasthistoric"p3*avvinazzaronoR'
indicative/future"s1*avvinazzeròR)
indicative/future"s2*avvinazzeraiR)
indicative/future"s3*avvinazzeràR*
indicative/future"p1*avvinazzeremoR*
indicative/future"p2*avvinazzereteR+
indicative/future"p3*avvinazzerannoR)
conditional/present	"s1*avvinazzereiR-
conditional/present	"s2*avvinazzerestiR-
conditional/present	"s3*avvinazzerebbeR-
conditional/present	"p1*avvinazzeremmoR-
conditional/present	"p2*avvinazzeresteR/
conditional/present	"p3*avvinazzerebberoR(
subjunctive/present
"s1-a*	avvinazziR*
subjunctive/present
"s2-a*	avvinazziR*
subjunctive/present
"s3-a*	avvinazziR-
subjunctive/present
"p1-a*avvinazziamoR-
subjunctive/present
"p2-a*avvinazziateR,
subjunctive/present
"p3-a*avvinazzinoR-
subjunctive/imperfect"s1-a*avvinazzassiR/
subjunctive/imperfect"s2-a*avvinazzassiR/
subjunctive/imperfect"s3-a*avvinazzasseR1
subjunctive/imperfect"p1-a*avvinazzassimoR/
subjunctive/imperfect"p2-a*avvinazzasteR1
subjunctive/imperfect"p3-a*avvinazzasseroR

imperative"s1R0

imperative"s2*avvinazza, non avvinazzareR!

imperative"s3-b*	avvinazziR"

imperative"p1*avvinazziamoR!

imperative"p2*avvinazzateR#

imperative"p3-b*avvinazzino
