
autodistruggersi0https://en.wiktionary.org/?curid=1648668#Italian��d"autodistruggersi*Wauto- (“self-”) + distruggere (“to destroy”) + -si (enclitic reflexive pronoun)2UIPA(key): /au̯.to.disˈtrud.d͡ʒer.si/, [ˌäu̯t̪od̪is̪ˈt̪r̺udd͡ʒer̺s̪i]2-Hyphenation: au‧to‧di‧strùg‧ger‧si:autodistruttivo:autodistruzioneJ1(reflexive) To self-destruct; to destroy oneself.R

infinitive*autodistruggersiR
auxiliaryverb*essereR
gerund*autodistruggendosiR)
presentparticiple*autodistruggentesiR4
pastparticiple* autodistrutto, autodistruggutosiR,
indicative/present"s1*mi autodistruggoR.
indicative/present"s2*ti autodistruggiR.
indicative/present"s3*si autodistruggeR1
indicative/present"p1*ci autodistruggiamoR0
indicative/present"p2*vi autodistruggeteR0
indicative/present"p3*si autodistruggonoR0
indicative/imperfect"s1*mi autodistruggevoR2
indicative/imperfect"s2*ti autodistruggeviR2
indicative/imperfect"s3*si autodistruggevaR4
indicative/imperfect"p1*ci autodistruggevamoR4
indicative/imperfect"p2*vi autodistruggevateR4
indicative/imperfect"p3*si autodistruggevanoR1
indicative/pasthistoric"s1*mi autodistrussiR6
indicative/pasthistoric"s2*ti autodistruggestiR3
indicative/pasthistoric"s3*si autodistrusseR6
indicative/pasthistoric"p1*ci autodistruggemmoR6
indicative/pasthistoric"p2*vi autodistruggesteR5
indicative/pasthistoric"p3*si autodistrusseroR.
indicative/future"s1*mi autodistruggeròR0
indicative/future"s2*ti autodistruggeraiR0
indicative/future"s3*si autodistruggeràR1
indicative/future"p1*ci autodistruggeremoR1
indicative/future"p2*vi autodistruggereteR2
indicative/future"p3*si autodistruggerannoR0
conditional/present	"s1*mi autodistruggereiR4
conditional/present	"s2*ti autodistruggerestiR4
conditional/present	"s3*si autodistruggerebbeR4
conditional/present	"p1*ci autodistruggeremmoR4
conditional/present	"p2*vi autodistruggeresteR6
conditional/present	"p3*si autodistruggerebberoR/
subjunctive/present
"s1-a*mi autodistruggaR1
subjunctive/present
"s2-a*ti autodistruggaR1
subjunctive/present
"s3-a*si autodistruggaR4
subjunctive/present
"p1-a*ci autodistruggiamoR4
subjunctive/present
"p2-a*vi autodistruggiateR3
subjunctive/present
"p3-a*si autodistrugganoR4
subjunctive/imperfect"s1-a*mi autodistruggessiR6
subjunctive/imperfect"s2-a*ti autodistruggessiR6
subjunctive/imperfect"s3-a*si autodistruggesseR8
subjunctive/imperfect"p1-a*ci autodistruggessimoR6
subjunctive/imperfect"p2-a*vi autodistruggesteR8
subjunctive/imperfect"p3-a*si autodistruggesseroR

imperative"s1RS

imperative"s2*=autodistruggiti, non ti autodistruggere, non autodistruggertiR(

imperative"s3-b*si autodistruggaR(

imperative"p1*autodistruggiamociR'

imperative"p2*autodistruggeteviR*

imperative"p3-b*si autodistruggano
