
affievolirsi0https://en.wiktionary.org/?curid=1148871#ItalianǏF"affievolirsiJreflexive of affievolireJ!(reflexive) to grow faint or weakJ(reflexive) to fadeR

infinitive*affievolirsiR
auxiliaryverb*essereR
gerund*affievolendosiR%
presentparticiple*affievolentesiR.
pastparticiple*affievolito, affievolitosiR+
indicative/present"s1*mi affievoliscoR-
indicative/present"s2*ti affievolisciR-
indicative/present"s3*si affievolisceR-
indicative/present"p1*ci affievoliamoR,
indicative/present"p2*vi affievoliteR/
indicative/present"p3*si affievolisconoR,
indicative/imperfect"s1*mi affievolivoR.
indicative/imperfect"s2*ti affievoliviR.
indicative/imperfect"s3*si affievolivaR0
indicative/imperfect"p1*ci affievolivamoR0
indicative/imperfect"p2*vi affievolivateR0
indicative/imperfect"p3*si affievolivanoR.
indicative/pasthistoric"s1*mi affievoliiR2
indicative/pasthistoric"s2*ti affievolistiR0
indicative/pasthistoric"s3*si affievolìR2
indicative/pasthistoric"p1*ci affievolimmoR2
indicative/pasthistoric"p2*vi affievolisteR3
indicative/pasthistoric"p3*si affievolironoR*
indicative/future"s1*mi affievoliròR,
indicative/future"s2*ti affievoliraiR,
indicative/future"s3*si affievoliràR-
indicative/future"p1*ci affievoliremoR-
indicative/future"p2*vi affievolireteR.
indicative/future"p3*si affievolirannoR,
conditional/present	"s1*mi affievolireiR0
conditional/present	"s2*ti affievolirestiR0
conditional/present	"s3*si affievolirebbeR0
conditional/present	"p1*ci affievoliremmoR0
conditional/present	"p2*vi affievoliresteR2
conditional/present	"p3*si affievolirebberoR.
subjunctive/present
"s1-a*mi affievoliscaR0
subjunctive/present
"s2-a*ti affievoliscaR0
subjunctive/present
"s3-a*si affievoliscaR0
subjunctive/present
"p1-a*ci affievoliamoR0
subjunctive/present
"p2-a*vi affievoliateR2
subjunctive/present
"p3-a*si affievoliscanoR0
subjunctive/imperfect"s1-a*mi affievolissiR2
subjunctive/imperfect"s2-a*ti affievolissiR2
subjunctive/imperfect"s3-a*si affievolisseR4
subjunctive/imperfect"p1-a*ci affievolissimoR2
subjunctive/imperfect"p2-a*vi affievolisteR4
subjunctive/imperfect"p3-a*si affievolisseroR

imperative"s1RJ

imperative"s2*4affievolisciti, non ti affievolire, non affievolirtiR'

imperative"s3-b*si affievoliscaR$

imperative"p1*affievoliamociR#

imperative"p2*affievoliteviR)

imperative"p3-b*si affievoliscano
