
abbarbicarsi0https://en.wiktionary.org/?curid=1142900#ItalianÙ‡E"abbarbicarsiJreflexive of abbarbicareJ(reflexive) to root (to)J(reflexive) to cling (to)R

infinitive*abbarbicarsiR
auxiliaryverb*essereR
gerund*abbarbicandosiR%
presentparticiple*abbarbicantesiR.
pastparticiple*abbarbicato, abbarbicatosiR(
indicative/present"s1*mi abbarbicoR+
indicative/present"s2*ti abbarbichiR*
indicative/present"s3*si abbarbicaR.
indicative/present"p1*ci abbarbichiamoR,
indicative/present"p2*vi abbarbicateR,
indicative/present"p3*si abbarbicanoR,
indicative/imperfect"s1*mi abbarbicavoR.
indicative/imperfect"s2*ti abbarbicaviR.
indicative/imperfect"s3*si abbarbicavaR0
indicative/imperfect"p1*ci abbarbicavamoR0
indicative/imperfect"p2*vi abbarbicavateR0
indicative/imperfect"p3*si abbarbicavanoR.
indicative/pasthistoric"s1*mi abbarbicaiR2
indicative/pasthistoric"s2*ti abbarbicastiR0
indicative/pasthistoric"s3*si abbarbic√≤R2
indicative/pasthistoric"p1*ci abbarbicammoR2
indicative/pasthistoric"p2*vi abbarbicasteR3
indicative/pasthistoric"p3*si abbarbicaronoR+
indicative/future"s1*mi abbarbicher√≤R-
indicative/future"s2*ti abbarbicheraiR-
indicative/future"s3*si abbarbicher√†R.
indicative/future"p1*ci abbarbicheremoR.
indicative/future"p2*vi abbarbichereteR/
indicative/future"p3*si abbarbicherannoR-
conditional/present	"s1*mi abbarbichereiR1
conditional/present	"s2*ti abbarbicherestiR1
conditional/present	"s3*si abbarbicherebbeR1
conditional/present	"p1*ci abbarbicheremmoR1
conditional/present	"p2*vi abbarbicheresteR3
conditional/present	"p3*si abbarbicherebberoR,
subjunctive/present
"s1-a*mi abbarbichiR.
subjunctive/present
"s2-a*ti abbarbichiR.
subjunctive/present
"s3-a*si abbarbichiR1
subjunctive/present
"p1-a*ci abbarbichiamoR1
subjunctive/present
"p2-a*vi abbarbichiateR0
subjunctive/present
"p3-a*si abbarbichinoR0
subjunctive/imperfect"s1-a*mi abbarbicassiR2
subjunctive/imperfect"s2-a*ti abbarbicassiR2
subjunctive/imperfect"s3-a*si abbarbicasseR4
subjunctive/imperfect"p1-a*ci abbarbicassimoR2
subjunctive/imperfect"p2-a*vi abbarbicasteR4
subjunctive/imperfect"p3-a*si abbarbicasseroR

imperative"s1RG

imperative"s2*1abbarbicati, non ti abbarbicare, non abbarbicartiR%

imperative"s3-b*si abbarbichiR%

imperative"p1*abbarbichiamociR#

imperative"p2*abbarbicateviR'

imperative"p3-b*si abbarbichino
